p,q,distance,px,py,pz,qx,qy,qz
95723,9904277,1.6421524021,1.275855,-1.234889,-1.212085,2.256276,-0.003044,0.105060
95603,9904397,1.6425183383,1.275469,-1.235125,-1.212205,2.256374,-0.003040,0.105067
95597,9904403,1.6425366435,1.275449,-1.235137,-1.212211,2.256379,-0.003040,0.105067
95219,9904781,1.6436914888,1.274228,-1.235884,-1.212590,2.256690,-0.003029,0.105088
95177,9904823,1.6438200019,1.274091,-1.235967,-1.212631,2.256725,-0.003027,0.105091
95153,9904847,1.6438934556,1.274014,-1.236015,-1.212655,2.256744,-0.003026,0.105092
95111,9904889,1.6440220307,1.273877,-1.236098,-1.212697,2.256779,-0.003025,0.105094
94823,9905177,1.6449047542,1.272941,-1.236668,-1.212984,2.257016,-0.003016,0.105110
94583,9905417,1.6456417821,1.272158,-1.237144,-1.213223,2.257215,-0.003009,0.105124
94547,9905453,1.6457524483,1.272040,-1.237216,-1.213259,2.257244,-0.003008,0.105126
94541,9905459,1.6457708955,1.272021,-1.237227,-1.213265,2.257249,-0.003008,0.105126
94439,9905561,1.6460846226,1.271687,-1.237430,-1.213366,2.257334,-0.003004,0.105132
94343,9905657,1.6463801102,1.271373,-1.237621,-1.213461,2.257413,-0.003001,0.105137
94121,9905879,1.6470642254,1.270644,-1.238062,-1.213681,2.257598,-0.002995,0.105149
94109,9905891,1.6471012365,1.270604,-1.238086,-1.213692,2.257607,-0.002994,0.105150
94079,9905921,1.6471937785,1.270506,-1.238146,-1.213722,2.257632,-0.002993,0.105152
94007,9905993,1.6474159629,1.270269,-1.238289,-1.213793,2.257692,-0.002991,0.105156
93893,9906107,1.6477679962,1.269893,-1.238516,-1.213906,2.257787,-0.002988,0.105162
93557,9906443,1.6488072944,1.268782,-1.239186,-1.214236,2.258067,-0.002977,0.105181
93491,9906509,1.6490117459,1.268564,-1.239318,-1.214301,2.258122,-0.002975,0.105185
93407,9906593,1.6492721015,1.268285,-1.239486,-1.214384,2.258192,-0.002973,0.105189
93329,9906671,1.6495140053,1.268026,-1.239642,-1.214460,2.258257,-0.002970,0.105194
93263,9906737,1.6497188025,1.267806,-1.239774,-1.214525,2.258312,-0.002968,0.105197
93239,9906761,1.6497932991,1.267727,-1.239822,-1.214548,2.258332,-0.002967,0.105199
93083,9906917,1.6502778503,1.267207,-1.240134,-1.214701,2.258463,-0.002963,0.105207
92987,9907013,1.6505763148,1.266887,-1.240326,-1.214795,2.258543,-0.002960,0.105213
92789,9907211,1.6511925710,1.266225,-1.240723,-1.214988,2.258709,-0.002953,0.105224
92693,9907307,1.6514916889,1.265903,-1.240915,-1.215081,2.258790,-0.002951,0.105229
92567,9907433,1.6518846060,1.265480,-1.241168,-1.215204,2.258896,-0.002947,0.105236
92381,9907619,1.6524653017,1.264855,-1.241542,-1.215384,2.259052,-0.002941,0.105247
92363,9907637,1.6525215408,1.264794,-1.241578,-1.215402,2.259068,-0.002940,0.105248
92153,9907847,1.6531782234,1.264086,-1.242000,-1.215605,2.259245,-0.002934,0.105259
91967,9908033,1.6537607185,1.263457,-1.242375,-1.215785,2.259402,-0.002928,0.105270
91961,9908039,1.6537795222,1.263437,-1.242387,-1.215791,2.259407,-0.002928,0.105270
91943,9908057,1.6538359382,1.263376,-1.242423,-1.215808,2.259422,-0.002927,0.105271
91631,9908369,1.6548150279,1.262317,-1.243052,-1.216109,2.259686,-0.002918,0.105289
91529,9908471,1.6551356125,1.261970,-1.243258,-1.216207,2.259772,-0.002915,0.105294
91463,9908537,1.6553431806,1.261745,-1.243392,-1.216270,2.259828,-0.002913,0.105298
90677,9909323,1.6578230768,1.259050,-1.244983,-1.217021,2.260497,-0.002888,0.105342
90647,9909353,1.6579180212,1.258947,-1.245044,-1.217050,2.260523,-0.002887,0.105344
90599,9909401,1.6580699771,1.258781,-1.245141,-1.217095,2.260564,-0.002886,0.105347
90437,9909563,1.6585832361,1.258222,-1.245470,-1.217249,2.260703,-0.002881,0.105356
90407,9909593,1.6586783532,1.258118,-1.245531,-1.217277,2.260728,-0.002880,0.105357
90371,9909629,1.6587925223,1.257994,-1.245604,-1.217311,2.260759,-0.002879,0.105359
90281,9909719,1.6590780814,1.257682,-1.245787,-1.217397,2.260836,-0.002876,0.105364
90203,9909797,1.6593257238,1.257411,-1.245946,-1.217470,2.260903,-0.002874,0.105369
90011,9909989,1.6599359303,1.256744,-1.246337,-1.217652,2.261068,-0.002868,0.105380
89819,9910181,1.6605470282,1.256075,-1.246728,-1.217832,2.261233,-0.002862,0.105390
89681,9910319,1.6609868070,1.255594,-1.247010,-1.217962,2.261352,-0.002857,0.105398
89669,9910331,1.6610250705,1.255552,-1.247034,-1.217973,2.261362,-0.002857,0.105399
89633,9910367,1.6611398820,1.255426,-1.247107,-1.218007,2.261393,-0.002856,0.105401
89597,9910403,1.6612547250,1.255300,-1.247181,-1.218041,2.261424,-0.002855,0.105403
89591,9910409,1.6612738685,1.255279,-1.247193,-1.218046,2.261429,-0.002855,0.105403
89501,9910499,1.6615611272,1.254964,-1.247377,-1.218131,2.261507,-0.002852,0.105408
89399,9910601,1.6618869257,1.254606,-1.247585,-1.218226,2.261595,-0.002849,0.105414
89303,9910697,1.6621937916,1.254269,-1.247782,-1.218316,2.261678,-0.002846,0.105420
89273,9910727,1.6622897333,1.254164,-1.247843,-1.218344,2.261704,-0.002845,0.105421
89189,9910811,1.6625584874,1.253868,-1.248015,-1.218422,2.261776,-0.002842,0.105426
88937,9911063,1.6633657874,1.252980,-1.248531,-1.218657,2.261994,-0.002834,0.105440
88919,9911081,1.6634235113,1.252916,-1.248568,-1.218673,2.262010,-0.002834,0.105441
88853,9911147,1.6636352340,1.252683,-1.248703,-1.218734,2.262067,-0.002832,0.105445
88799,9911201,1.6638085414,1.252492,-1.248814,-1.218785,2.262114,-0.002830,0.105448
88667,9911333,1.6642324842,1.252024,-1.249085,-1.218907,2.262229,-0.002826,0.105456
88661,9911339,1.6642517646,1.252003,-1.249097,-1.218912,2.262234,-0.002826,0.105456
88547,9911453,1.6646182601,1.251598,-1.249331,-1.219018,2.262333,-0.002822,0.105462
88211,9911789,1.6657003293,1.250402,-1.250022,-1.219327,2.262625,-0.002812,0.105481
88169,9911831,1.6658357850,1.250252,-1.250108,-1.219366,2.262662,-0.002811,0.105484
88037,9911963,1.6662617887,1.249780,-1.250380,-1.219487,2.262777,-0.002807,0.105491
87743,9912257,1.6672121777,1.248726,-1.250986,-1.219756,2.263034,-0.002797,0.105508
87509,9912491,1.6679701564,1.247884,-1.251469,-1.219969,2.263239,-0.002790,0.105521
87443,9912557,1.6681841938,1.247646,-1.251605,-1.220029,2.263297,-0.002788,0.105525
87281,9912719,1.6687100234,1.247061,-1.251940,-1.220176,2.263439,-0.002783,0.105534
87221,9912779,1.6689049430,1.246844,-1.252064,-1.220231,2.263492,-0.002781,0.105538
87107,9912893,1.6692755407,1.246431,-1.252300,-1.220334,2.263592,-0.002778,0.105544
86861,9913139,1.6700763723,1.245538,-1.252810,-1.220556,2.263809,-0.002770,0.105558
86813,9913187,1.6702328111,1.245363,-1.252910,-1.220599,2.263852,-0.002769,0.105561
86783,9913217,1.6703306151,1.245254,-1.252972,-1.220626,2.263878,-0.002768,0.105563
86711,9913289,1.6705654380,1.244991,-1.253121,-1.220691,2.263942,-0.002766,0.105567
86561,9913439,1.6710550763,1.244444,-1.253433,-1.220825,2.264074,-0.002761,0.105575
86531,9913469,1.6711530728,1.244334,-1.253495,-1.220852,2.264101,-0.002760,0.105577
86477,9913523,1.6713295244,1.244137,-1.253607,-1.220900,2.264148,-0.002758,0.105580
86441,9913559,1.6714472001,1.244005,-1.253682,-1.220933,2.264180,-0.002757,0.105582
86357,9913643,1.6717219058,1.243697,-1.253857,-1.221008,2.264255,-0.002755,0.105587
86111,9913889,1.6725274405,1.242794,-1.254369,-1.221227,2.264473,-0.002747,0.105601
86069,9913931,1.6726651260,1.242639,-1.254456,-1.221264,2.264510,-0.002746,0.105603
86027,9913973,1.6728028569,1.242485,-1.254543,-1.221302,2.264547,-0.002744,0.105606
85847,9914153,1.6733936464,1.241821,-1.254919,-1.221461,2.264707,-0.002739,0.105616
85829,9914171,1.6734527713,1.241755,-1.254956,-1.221477,2.264723,-0.002738,0.105617
85703,9914297,1.6738668798,1.241289,-1.255219,-1.221589,2.264836,-0.002734,0.105624
85691,9914309,1.6739063401,1.241244,-1.255244,-1.221599,2.264846,-0.002734,0.105625
85523,9914477,1.6744591756,1.240622,-1.255595,-1.221747,2.264996,-0.002729,0.105634
85331,9914669,1.6750918839,1.239908,-1.255996,-1.221916,2.265168,-0.002723,0.105645
85313,9914687,1.6751512494,1.239842,-1.256034,-1.221932,2.265184,-0.002722,0.105646
85061,9914939,1.6759832529,1.238902,-1.256561,-1.222152,2.265409,-0.002714,0.105661
85049,9914951,1.6760229134,1.238857,-1.256587,-1.222163,2.265420,-0.002714,0.105662
85037,9914963,1.6760625777,1.238812,-1.256612,-1.222173,2.265431,-0.002714,0.105662
84827,9915173,1.6767573126,1.238026,-1.257052,-1.222356,2.265619,-0.002707,0.105674
84719,9915281,1.6771150549,1.237621,-1.257279,-1.222450,2.265716,-0.002704,0.105680
84701,9915299,1.6771747083,1.237554,-1.257316,-1.222466,2.265732,-0.002703,0.105682
84659,9915341,1.6773139329,1.237396,-1.257404,-1.222502,2.265770,-0.002702,0.105684
84533,9915467,1.6777318849,1.236922,-1.257669,-1.222611,2.265883,-0.002698,0.105691
84509,9915491,1.6778115422,1.236832,-1.257720,-1.222632,2.265905,-0.002697,0.105693
84503,9915497,1.6778314589,1.236809,-1.257732,-1.222637,2.265910,-0.002697,0.105693
84467,9915533,1.6779509789,1.236673,-1.257808,-1.222668,2.265943,-0.002696,0.105695
84377,9915623,1.6782499287,1.236334,-1.257997,-1.222746,2.266024,-0.002693,0.105700
84317,9915683,1.6784493474,1.236108,-1.258123,-1.222797,2.266078,-0.002691,0.105704
84179,9915821,1.6789083716,1.235586,-1.258414,-1.222916,2.266202,-0.002687,0.105711
84089,9915911,1.6792080070,1.235245,-1.258603,-1.222993,2.266284,-0.002684,0.105717
83969,9916031,1.6796078550,1.234790,-1.258856,-1.223096,2.266392,-0.002681,0.105724
83939,9916061,1.6797078768,1.234676,-1.258919,-1.223122,2.266419,-0.002680,0.105725
83663,9916337,1.6806292018,1.233625,-1.259501,-1.223357,2.266669,-0.002671,0.105741
83609,9916391,1.6808096987,1.233419,-1.259616,-1.223403,2.266718,-0.002669,0.105744
83591,9916409,1.6808698817,1.233351,-1.259654,-1.223418,2.266735,-0.002669,0.105745
83477,9916523,1.6812512418,1.232915,-1.259894,-1.223515,2.266838,-0.002665,0.105752
83417,9916583,1.6814520974,1.232686,-1.260021,-1.223566,2.266893,-0.002663,0.105755
82913,9917087,1.6831431051,1.230749,-1.261088,-1.223990,2.267352,-0.002648,0.105784
82847,9917153,1.6833650540,1.230494,-1.261228,-1.224045,2.267412,-0.002646,0.105788
82793,9917207,1.6835467361,1.230286,-1.261343,-1.224090,2.267461,-0.002644,0.105791
82721,9917279,1.6837891019,1.230007,-1.261496,-1.224150,2.267527,-0.002642,0.105795
82619,9917381,1.6841326940,1.229613,-1.261712,-1.224235,2.267620,-0.002639,0.105801
82613,9917387,1.6841529141,1.229589,-1.261725,-1.224240,2.267626,-0.002639,0.105802
82601,9917399,1.6841933573,1.229543,-1.261750,-1.224250,2.267637,-0.002638,0.105802
82571,9917429,1.6842944822,1.229427,-1.261814,-1.224275,2.267664,-0.002637,0.105804
82529,9917471,1.6844360982,1.229264,-1.261903,-1.224310,2.267703,-0.002636,0.105806
82487,9917513,1.6845777623,1.229101,-1.261993,-1.224345,2.267741,-0.002635,0.105809
82373,9917627,1.6849625211,1.228658,-1.262235,-1.224439,2.267846,-0.002631,0.105816
82241,9917759,1.6854084740,1.228144,-1.262516,-1.224548,2.267967,-0.002627,0.105823
82031,9917969,1.6861189265,1.227324,-1.262963,-1.224721,2.268160,-0.002620,0.105835
81869,9918131,1.6866678159,1.226690,-1.263309,-1.224854,2.268309,-0.002615,0.105845
81647,9918353,1.6874211700,1.225819,-1.263782,-1.225035,2.268514,-0.002609,0.105858
81359,9918641,1.6884005216,1.224684,-1.264398,-1.225269,2.268780,-0.002600,0.105874
81353,9918647,1.6884209491,1.224661,-1.264411,-1.225274,2.268786,-0.002599,0.105875
81293,9918707,1.6886252798,1.224423,-1.264539,-1.225322,2.268841,-0.002598,0.105878
81083,9918917,1.6893412245,1.223592,-1.264989,-1.225491,2.269036,-0.002591,0.105890
81041,9918959,1.6894845607,1.223425,-1.265079,-1.225525,2.269075,-0.002590,0.105893
81017,9918983,1.6895664891,1.223330,-1.265130,-1.225544,2.269097,-0.002589,0.105894
80963,9919037,1.6897508869,1.223116,-1.265246,-1.225588,2.269147,-0.002587,0.105897
80933,9919067,1.6898533652,1.222996,-1.265310,-1.225612,2.269175,-0.002586,0.105899
80777,9919223,1.6903866580,1.222376,-1.265645,-1.225736,2.269320,-0.002582,0.105908
80627,9919373,1.6909000818,1.221777,-1.265967,-1.225856,2.269460,-0.002577,0.105917
80621,9919379,1.6909206319,1.221753,-1.265980,-1.225860,2.269465,-0.002577,0.105917
80513,9919487,1.6912907061,1.221321,-1.266212,-1.225946,2.269566,-0.002573,0.105923
80273,9919727,1.6921142679,1.220359,-1.266728,-1.226136,2.269790,-0.002566,0.105937
80147,9919853,1.6925472881,1.219853,-1.266999,-1.226235,2.269908,-0.002562,0.105945
80021,9919979,1.6929807574,1.219345,-1.267271,-1.226333,2.270026,-0.002558,0.105952
79979,9920021,1.6931253471,1.219176,-1.267361,-1.226366,2.270065,-0.002557,0.105954
79889,9920111,1.6934353506,1.218813,-1.267555,-1.226436,2.270150,-0.002554,0.105960
79841,9920159,1.6936007799,1.218619,-1.267659,-1.226474,2.270195,-0.002553,0.105962
79823,9920177,1.6936628327,1.218546,-1.267698,-1.226488,2.270212,-0.002552,0.105964
79697,9920303,1.6940974608,1.218036,-1.267970,-1.226586,2.270330,-0.002548,0.105971
79613,9920387,1.6943874641,1.217695,-1.268151,-1.226651,2.270409,-0.002545,0.105976
79601,9920399,1.6944289096,1.217647,-1.268177,-1.226660,2.270420,-0.002545,0.105976
79589,9920411,1.6944703591,1.217598,-1.268203,-1.226669,2.270432,-0.002545,0.105977
79493,9920507,1.6948021038,1.217208,-1.268410,-1.226744,2.270522,-0.002542,0.105983
79379,9920621,1.6951963927,1.216744,-1.268657,-1.226831,2.270629,-0.002538,0.105989
79139,9920861,1.6960276923,1.215765,-1.269176,-1.227015,2.270856,-0.002531,0.106003
79043,9920957,1.6963606756,1.215372,-1.269384,-1.227089,2.270946,-0.002528,0.106009
78989,9921011,1.6965480953,1.215151,-1.269501,-1.227130,2.270997,-0.002526,0.106012
78593,9921407,1.6979250797,1.213523,-1.270361,-1.227429,2.271373,-0.002514,0.106035
78509,9921491,1.6982177513,1.213177,-1.270543,-1.227492,2.271452,-0.002511,0.106040
78479,9921521,1.6983223265,1.213053,-1.270608,-1.227515,2.271481,-0.002510,0.106042
78401,9921599,1.6985943446,1.212731,-1.270778,-1.227573,2.271555,-0.002508,0.106047
78203,9921797,1.6992856481,1.211910,-1.271209,-1.227721,2.271743,-0.002502,0.106058
78173,9921827,1.6993904908,1.211786,-1.271274,-1.227743,2.271772,-0.002501,0.106060
78017,9921983,1.6999360974,1.211138,-1.271614,-1.227859,2.271921,-0.002496,0.106069
77999,9922001,1.6999990978,1.211063,-1.271653,-1.227872,2.271938,-0.002495,0.106070
77951,9922049,1.7001671454,1.210863,-1.271758,-1.227907,2.271984,-0.002494,0.106073
77849,9922151,1.7005244710,1.210438,-1.271980,-1.227983,2.272081,-0.002491,0.106079
77723,9922277,1.7009662953,1.209911,-1.272255,-1.228075,2.272202,-0.002487,0.106086
77543,9922457,1.7015982840,1.209158,-1.272649,-1.228206,2.272374,-0.002481,0.106097
77513,9922487,1.7017037084,1.209032,-1.272714,-1.228228,2.272403,-0.002480,0.106099
77471,9922529,1.7018513473,1.208856,-1.272806,-1.228259,2.272443,-0.002479,0.106101
77279,9922721,1.7025269324,1.208049,-1.273226,-1.228398,2.272627,-0.002473,0.106112
77261,9922739,1.7025903245,1.207973,-1.273265,-1.228411,2.272645,-0.002472,0.106114
77237,9922763,1.7026748623,1.207872,-1.273318,-1.228428,2.272668,-0.002472,0.106115
77093,9922907,1.7031824482,1.207264,-1.273633,-1.228532,2.272806,-0.002467,0.106123
76991,9923009,1.7035423615,1.206833,-1.273857,-1.228605,2.272904,-0.002464,0.106129
76943,9923057,1.7037118397,1.206630,-1.273962,-1.228639,2.272951,-0.002462,0.106132
76871,9923129,1.7039661859,1.206325,-1.274120,-1.228691,2.273020,-0.002460,0.106137
76829,9923171,1.7041146261,1.206147,-1.274212,-1.228721,2.273061,-0.002459,0.106139
76781,9923219,1.7042843365,1.205943,-1.274317,-1.228755,2.273107,-0.002457,0.106142
76631,9923369,1.7048151260,1.205306,-1.274647,-1.228861,2.273252,-0.002453,0.106151
76421,9923579,1.7055593653,1.204411,-1.275108,-1.229009,2.273455,-0.002446,0.106163
76379,9923621,1.7057083723,1.204232,-1.275201,-1.229038,2.273496,-0.002445,0.106166
76253,9923747,1.7061557121,1.203693,-1.275478,-1.229126,2.273618,-0.002441,0.106173
76103,9923897,1.7066888844,1.203050,-1.275808,-1.229231,2.273763,-0.002436,0.106182
75821,9924179,1.7076930927,1.201837,-1.276430,-1.229425,2.274038,-0.002428,0.106198
75653,9924347,1.7082924930,1.201112,-1.276801,-1.229540,2.274201,-0.002422,0.106208
75479,9924521,1.7089142077,1.200359,-1.277185,-1.229659,2.274371,-0.002417,0.106219
75377,9924623,1.7092790914,1.199916,-1.277411,-1.229728,2.274471,-0.002414,0.106225
75353,9924647,1.7093649927,1.199812,-1.277464,-1.229744,2.274495,-0.002413,0.106226
75347,9924653,1.7093864708,1.199786,-1.277477,-1.229748,2.274500,-0.002413,0.106227
75329,9924671,1.7094509117,1.199708,-1.277517,-1.229760,2.274518,-0.002412,0.106228
75149,9924851,1.7100958672,1.198924,-1.277915,-1.229881,2.274694,-0.002407,0.106238
74891,9925109,1.7110220419,1.197797,-1.278487,-1.230053,2.274947,-0.002399,0.106254
74729,9925271,1.7116046437,1.197087,-1.278846,-1.230160,2.275107,-0.002394,0.106263
74717,9925283,1.7116478317,1.197034,-1.278873,-1.230168,2.275119,-0.002393,0.106264
74561,9925439,1.7122096821,1.196349,-1.279219,-1.230270,2.275272,-0.002388,0.106273
74411,9925589,1.7127506358,1.195688,-1.279553,-1.230368,2.275420,-0.002384,0.106282
74297,9925703,1.7131622292,1.195184,-1.279806,-1.230442,2.275533,-0.002380,0.106289
74219,9925781,1.7134440794,1.194839,-1.279980,-1.230492,2.275610,-0.002378,0.106294
74177,9925823,1.7135959236,1.194653,-1.280073,-1.230519,2.275651,-0.002376,0.106296
74093,9925907,1.7138997775,1.194281,-1.280261,-1.230573,2.275734,-0.002374,0.106301
74027,9925973,1.7141386749,1.193988,-1.280408,-1.230616,2.275800,-0.002372,0.106305
73943,9926057,1.7144429236,1.193615,-1.280595,-1.230669,2.275883,-0.002369,0.106310
73877,9926123,1.7146821316,1.193321,-1.280742,-1.230711,2.275948,-0.002367,0.106314
73757,9926243,1.7151174062,1.192786,-1.281010,-1.230787,2.276068,-0.002363,0.106321
73607,9926393,1.7156621373,1.192116,-1.281344,-1.230882,2.276217,-0.002359,0.106330
73379,9926621,1.7164914901,1.191095,-1.281854,-1.231024,2.276444,-0.002352,0.106344
73331,9926669,1.7166663005,1.190879,-1.281961,-1.231054,2.276492,-0.002350,0.106346
73091,9926909,1.7175414503,1.189799,-1.282498,-1.231202,2.276731,-0.002343,0.106361
72959,9927041,1.7180235646,1.189203,-1.282794,-1.231283,2.276863,-0.002338,0.106369
72869,9927131,1.7183525978,1.188796,-1.282996,-1.231337,2.276953,-0.002336,0.106374
72701,9927299,1.7189674867,1.188034,-1.283373,-1.231439,2.277122,-0.002330,0.106384
72617,9927383,1.7192752706,1.187652,-1.283561,-1.231489,2.277206,-0.002328,0.106389
72503,9927497,1.7196933399,1.187133,-1.283817,-1.231557,2.277320,-0.002324,0.106396
72353,9927647,1.7202440686,1.186449,-1.284155,-1.231646,2.277471,-0.002320,0.106405
72167,9927833,1.7209279810,1.185598,-1.284573,-1.231756,2.277659,-0.002314,0.106416
71993,9928007,1.7215687842,1.184799,-1.284965,-1.231857,2.277834,-0.002308,0.106427
71867,9928133,1.7220334278,1.184220,-1.285249,-1.231930,2.277962,-0.002304,0.106434
71849,9928151,1.7220998476,1.184137,-1.285289,-1.231940,2.277980,-0.002304,0.106435
71663,9928337,1.7227868041,1.183279,-1.285709,-1.232047,2.278168,-0.002298,0.106446
71633,9928367,1.7228977093,1.183140,-1.285777,-1.232064,2.278199,-0.002297,0.106448
71597,9928403,1.7230308343,1.182973,-1.285858,-1.232084,2.278235,-0.002296,0.106450
71453,9928547,1.7235637587,1.182306,-1.286183,-1.232166,2.278381,-0.002292,0.106459
71387,9928613,1.7238082428,1.182000,-1.286332,-1.232203,2.278448,-0.002289,0.106463
71339,9928661,1.7239861392,1.181777,-1.286441,-1.232230,2.278497,-0.002288,0.106466
71261,9928739,1.7242753824,1.181414,-1.286617,-1.232273,2.278576,-0.002286,0.106470
70991,9929009,1.7252781563,1.180155,-1.287228,-1.232423,2.278852,-0.002277,0.106487
70901,9929099,1.7256129492,1.179733,-1.287432,-1.232472,2.278943,-0.002274,0.106492
70841,9929159,1.7258362935,1.179452,-1.287568,-1.232505,2.279005,-0.002272,0.106496
70823,9929177,1.7259033200,1.179368,-1.287609,-1.232515,2.279023,-0.002272,0.106497
70709,9929291,1.7263280710,1.178833,-1.287868,-1.232576,2.279140,-0.002268,0.106504
70583,9929417,1.7267980350,1.178240,-1.288154,-1.232644,2.279269,-0.002264,0.106511
70571,9929429,1.7268428210,1.178184,-1.288181,-1.232650,2.279281,-0.002264,0.106512
70373,9929627,1.7275824836,1.177249,-1.288631,-1.232756,2.279484,-0.002258,0.106524
70271,9929729,1.7279640330,1.176767,-1.288862,-1.232809,2.279589,-0.002255,0.106530
70229,9929771,1.7281212428,1.176568,-1.288958,-1.232831,2.279632,-0.002253,0.106533
70121,9929879,1.7285257680,1.176056,-1.289204,-1.232888,2.279743,-0.002250,0.106539
70061,9929939,1.7287506733,1.175771,-1.289340,-1.232919,2.279805,-0.002248,0.106543
70019,9929981,1.7289081791,1.175571,-1.289436,-1.232941,2.279848,-0.002247,0.106545
70001,9929999,1.7289756997,1.175485,-1.289477,-1.232950,2.279866,-0.002246,0.106547
69857,9930143,1.7295162573,1.174799,-1.289805,-1.233024,2.280015,-0.002242,0.106555
69809,9930191,1.7296965985,1.174570,-1.289914,-1.233048,2.280064,-0.002240,0.106558
69767,9930233,1.7298544609,1.174370,-1.290010,-1.233070,2.280108,-0.002239,0.106561
69557,9930443,1.7306446675,1.173365,-1.290489,-1.233176,2.280325,-0.002232,0.106573
69539,9930461,1.7307124690,1.173279,-1.290530,-1.233185,2.280343,-0.002232,0.106574
69473,9930527,1.7309611685,1.172962,-1.290681,-1.233217,2.280412,-0.002230,0.106578
69389,9930611,1.7312779091,1.172558,-1.290873,-1.233259,2.280499,-0.002227,0.106584
