p,q,distance,px,py,pz,qx,qy,qz
69371,9930629,1.7313458133,1.172472,-1.290914,-1.233268,2.280517,-0.002227,0.106585
69203,9930797,1.7319801180,1.171662,-1.291298,-1.233351,2.280692,-0.002221,0.106595
68993,9931007,1.7327743535,1.170647,-1.291778,-1.233452,2.280910,-0.002215,0.106608
68963,9931037,1.7328879389,1.170502,-1.291847,-1.233467,2.280941,-0.002214,0.106609
68891,9931109,1.7331606697,1.170153,-1.292012,-1.233501,2.281016,-0.002212,0.106614
68879,9931121,1.7332061421,1.170095,-1.292039,-1.233507,2.281028,-0.002211,0.106615
68777,9931223,1.7335928574,1.169599,-1.292273,-1.233555,2.281135,-0.002208,0.106621
68699,9931301,1.7338888222,1.169220,-1.292452,-1.233592,2.281216,-0.002206,0.106625
68633,9931367,1.7341394176,1.168898,-1.292603,-1.233623,2.281285,-0.002204,0.106629
68501,9931499,1.7346410590,1.168254,-1.292906,-1.233684,2.281423,-0.002199,0.106637
68483,9931517,1.7347095113,1.168166,-1.292947,-1.233693,2.281442,-0.002199,0.106639
68213,9931787,1.7357376413,1.166843,-1.293567,-1.233816,2.281724,-0.002190,0.106655
68207,9931793,1.7357605174,1.166814,-1.293581,-1.233819,2.281731,-0.002190,0.106655
68147,9931853,1.7359893467,1.166519,-1.293719,-1.233846,2.281794,-0.002188,0.106659
68087,9931913,1.7362183012,1.166224,-1.293857,-1.233873,2.281857,-0.002187,0.106663
67829,9932171,1.7372042355,1.164951,-1.294451,-1.233987,2.282128,-0.002178,0.106678
67601,9932399,1.7380774638,1.163821,-1.294976,-1.234086,2.282368,-0.002171,0.106692
67589,9932411,1.7381234737,1.163762,-1.295004,-1.234091,2.282381,-0.002171,0.106693
67577,9932423,1.7381694887,1.163702,-1.295031,-1.234096,2.282393,-0.002171,0.106694
67523,9932477,1.7383766186,1.163434,-1.295156,-1.234119,2.282450,-0.002169,0.106697
67499,9932501,1.7384687092,1.163315,-1.295211,-1.234129,2.282476,-0.002168,0.106699
67433,9932567,1.7387220631,1.162986,-1.295364,-1.234157,2.282546,-0.002166,0.106703
67421,9932579,1.7387681439,1.162926,-1.295391,-1.234162,2.282558,-0.002166,0.106703
67391,9932609,1.7388833681,1.162777,-1.295461,-1.234175,2.282590,-0.002165,0.106705
67271,9932729,1.7393445826,1.162178,-1.295738,-1.234225,2.282717,-0.002161,0.106713
67247,9932753,1.7394368865,1.162058,-1.295793,-1.234235,2.282742,-0.002160,0.106714
67211,9932789,1.7395753805,1.161878,-1.295876,-1.234250,2.282780,-0.002159,0.106716
67139,9932861,1.7398525062,1.161518,-1.296043,-1.234280,2.282857,-0.002157,0.106721
66959,9933041,1.7405461241,1.160615,-1.296459,-1.234353,2.283048,-0.002151,0.106732
66851,9933149,1.7409628472,1.160072,-1.296709,-1.234397,2.283162,-0.002148,0.106738
66749,9933251,1.7413568003,1.159558,-1.296945,-1.234437,2.283271,-0.002145,0.106744
66683,9933317,1.7416119088,1.159225,-1.297098,-1.234463,2.283341,-0.002143,0.106749
66569,9933431,1.7420529174,1.158649,-1.297362,-1.234508,2.283463,-0.002139,0.106756
66533,9933467,1.7421922798,1.158467,-1.297445,-1.234522,2.283501,-0.002138,0.106758
66491,9933509,1.7423549280,1.158254,-1.297543,-1.234538,2.283546,-0.002137,0.106760
66449,9933551,1.7425176394,1.158041,-1.297640,-1.234554,2.283591,-0.002135,0.106763
66383,9933617,1.7427734566,1.157706,-1.297793,-1.234579,2.283661,-0.002133,0.106767
66239,9933761,1.7433321463,1.156974,-1.298127,-1.234634,2.283815,-0.002129,0.106776
66029,9933971,1.7441482410,1.155903,-1.298615,-1.234711,2.284040,-0.002122,0.106789
65951,9934049,1.7444517674,1.155504,-1.298796,-1.234740,2.284124,-0.002120,0.106793
65927,9934073,1.7445452045,1.155382,-1.298852,-1.234748,2.284149,-0.002119,0.106795
65921,9934079,1.7445685670,1.155351,-1.298866,-1.234751,2.284156,-0.002119,0.106795
65837,9934163,1.7448957793,1.154920,-1.299062,-1.234781,2.284246,-0.002116,0.106800
65729,9934271,1.7453168568,1.154366,-1.299313,-1.234819,2.284362,-0.002113,0.106807
65519,9934481,1.7461368329,1.153285,-1.299802,-1.234892,2.284588,-0.002106,0.106820
65447,9934553,1.7464183376,1.152913,-1.299970,-1.234917,2.284666,-0.002104,0.106824
65423,9934577,1.7465122145,1.152789,-1.300026,-1.234925,2.284691,-0.002103,0.106826
65381,9934619,1.7466765499,1.152572,-1.300123,-1.234940,2.284737,-0.002102,0.106829
65123,9934877,1.7476874558,1.151234,-1.300725,-1.235025,2.285016,-0.002094,0.106844
65111,9934889,1.7477345341,1.151172,-1.300753,-1.235029,2.285029,-0.002094,0.106845
65099,9934901,1.7477816177,1.151110,-1.300781,-1.235033,2.285042,-0.002093,0.106846
64937,9935063,1.7484177651,1.150266,-1.301160,-1.235085,2.285217,-0.002088,0.106856
64901,9935099,1.7485592625,1.150078,-1.301244,-1.235097,2.285256,-0.002087,0.106858
64709,9935291,1.7493147238,1.149075,-1.301693,-1.235157,2.285464,-0.002081,0.106870
64601,9935399,1.7497402704,1.148508,-1.301946,-1.235190,2.285582,-0.002078,0.106877
64433,9935567,1.7504030922,1.147625,-1.302339,-1.235240,2.285765,-0.002072,0.106887
64271,9935729,1.7510432366,1.146771,-1.302719,-1.235288,2.285941,-0.002067,0.106897
64187,9935813,1.7513755489,1.146327,-1.302916,-1.235312,2.286033,-0.002065,0.106902
64013,9935987,1.7520647498,1.145405,-1.303324,-1.235361,2.286223,-0.002059,0.106913
63929,9936071,1.7523978737,1.144959,-1.303521,-1.235384,2.286315,-0.002057,0.106918
63809,9936191,1.7528742249,1.144321,-1.303803,-1.235416,2.286447,-0.002053,0.106926
63803,9936197,1.7528980567,1.144289,-1.303817,-1.235418,2.286454,-0.002053,0.106926
63743,9936257,1.7531364491,1.143969,-1.303958,-1.235434,2.286519,-0.002051,0.106930
63737,9936263,1.7531602958,1.143937,-1.303972,-1.235435,2.286526,-0.002051,0.106930
63629,9936371,1.7535897687,1.143360,-1.304226,-1.235464,2.286645,-0.002047,0.106937
63533,9936467,1.7539718924,1.142846,-1.304452,-1.235488,2.286750,-0.002044,0.106943
63467,9936533,1.7542348047,1.142493,-1.304607,-1.235505,2.286823,-0.002042,0.106947
63443,9936557,1.7543304501,1.142364,-1.304663,-1.235511,2.286849,-0.002041,0.106948
63419,9936581,1.7544261173,1.142235,-1.304720,-1.235517,2.286876,-0.002041,0.106950
63389,9936611,1.7545457320,1.142074,-1.304791,-1.235524,2.286909,-0.002040,0.106952
63197,9936803,1.7553120760,1.141041,-1.305243,-1.235571,2.287120,-0.002034,0.106964
63131,9936869,1.7555758307,1.140685,-1.305398,-1.235586,2.287193,-0.002032,0.106968
62987,9937013,1.7561518725,1.139907,-1.305738,-1.235620,2.287352,-0.002027,0.106977
62927,9937073,1.7563921237,1.139582,-1.305879,-1.235633,2.287419,-0.002025,0.106981
62921,9937079,1.7564161565,1.139549,-1.305893,-1.235635,2.287425,-0.002025,0.106981
62801,9937199,1.7568971001,1.138898,-1.306177,-1.235661,2.287558,-0.002021,0.106988
62591,9937409,1.7577400818,1.137756,-1.306673,-1.235706,2.287791,-0.002015,0.107002
62507,9937493,1.7580777497,1.137297,-1.306871,-1.235723,2.287885,-0.002012,0.107007
62351,9937649,1.7587055699,1.136444,-1.307240,-1.235754,2.288058,-0.002007,0.107017
62003,9937997,1.7601094892,1.134530,-1.308064,-1.235819,2.288447,-0.001996,0.107038
61979,9938021,1.7602064847,1.134398,-1.308121,-1.235824,2.288473,-0.001996,0.107040
61949,9938051,1.7603277607,1.134232,-1.308192,-1.235829,2.288507,-0.001995,0.107042
61751,9938249,1.7611290631,1.133137,-1.308661,-1.235863,2.288729,-0.001988,0.107054
61703,9938297,1.7613235490,1.132871,-1.308775,-1.235871,2.288782,-0.001987,0.107057
61583,9938417,1.7618101589,1.132204,-1.309060,-1.235890,2.288917,-0.001983,0.107065
61469,9938531,1.7622729619,1.131569,-1.309331,-1.235907,2.289045,-0.001980,0.107072
61403,9938597,1.7625411342,1.131201,-1.309487,-1.235917,2.289119,-0.001977,0.107076
61151,9938849,1.7635666446,1.129791,-1.310086,-1.235952,2.289403,-0.001970,0.107092
61007,9938993,1.7641537784,1.128982,-1.310429,-1.235970,2.289566,-0.001965,0.107101
60953,9939047,1.7643741656,1.128678,-1.310558,-1.235977,2.289627,-0.001963,0.107104
60869,9939131,1.7647172204,1.128205,-1.310758,-1.235987,2.289722,-0.001961,0.107109
60737,9939263,1.7652568741,1.127459,-1.311072,-1.236002,2.289871,-0.001957,0.107118
60659,9939341,1.7655760869,1.127017,-1.311258,-1.236010,2.289960,-0.001954,0.107123
60647,9939353,1.7656252182,1.126949,-1.311287,-1.236012,2.289973,-0.001954,0.107123
60509,9939491,1.7661906413,1.126166,-1.311616,-1.236026,2.290130,-0.001949,0.107132
60443,9939557,1.7664613307,1.125791,-1.311773,-1.236032,2.290205,-0.001947,0.107136
60383,9939617,1.7667075636,1.125450,-1.311916,-1.236037,2.290273,-0.001945,0.107140
60353,9939647,1.7668307342,1.125279,-1.311988,-1.236040,2.290307,-0.001945,0.107142
60293,9939707,1.7670771840,1.124937,-1.312131,-1.236045,2.290375,-0.001943,0.107146
60167,9939833,1.7675952003,1.124217,-1.312432,-1.236055,2.290519,-0.001939,0.107154
60107,9939893,1.7678420996,1.123873,-1.312575,-1.236060,2.290587,-0.001937,0.107157
60089,9939911,1.7679161977,1.123770,-1.312618,-1.236061,2.290608,-0.001936,0.107158
60041,9939959,1.7681138567,1.123495,-1.312733,-1.236065,2.290663,-0.001935,0.107161
60029,9939971,1.7681632861,1.123426,-1.312762,-1.236066,2.290676,-0.001934,0.107162
59999,9940001,1.7682868848,1.123254,-1.312833,-1.236068,2.290711,-0.001933,0.107164
59957,9940043,1.7684599842,1.123013,-1.312934,-1.236070,2.290759,-0.001932,0.107167
59753,9940247,1.7693017698,1.121838,-1.313422,-1.236083,2.290992,-0.001926,0.107180
59669,9940331,1.7696488787,1.121353,-1.313623,-1.236087,2.291088,-0.001923,0.107185
59651,9940349,1.7697232965,1.121249,-1.313666,-1.236088,2.291109,-0.001923,0.107186
59567,9940433,1.7700707543,1.120763,-1.313867,-1.236091,2.291205,-0.001920,0.107191
59393,9940607,1.7707914045,1.119754,-1.314284,-1.236098,2.291405,-0.001914,0.107202
59387,9940613,1.7708162766,1.119719,-1.314298,-1.236098,2.291412,-0.001914,0.107203
59357,9940643,1.7709406591,1.119545,-1.314370,-1.236099,2.291446,-0.001913,0.107205
59243,9940757,1.7714136491,1.118881,-1.314643,-1.236102,2.291577,-0.001910,0.107212
59207,9940793,1.7715631251,1.118671,-1.314730,-1.236103,2.291619,-0.001909,0.107214
59159,9940841,1.7717625093,1.118391,-1.314845,-1.236104,2.291674,-0.001907,0.107217
59141,9940859,1.7718373028,1.118286,-1.314888,-1.236104,2.291695,-0.001907,0.107218
59123,9940877,1.7719121096,1.118181,-1.314931,-1.236104,2.291716,-0.001906,0.107220
59093,9940907,1.7720368172,1.118005,-1.315003,-1.236105,2.291750,-0.001905,0.107221
58997,9941003,1.7724361308,1.117444,-1.315234,-1.236106,2.291861,-0.001902,0.107228
58727,9941273,1.7735612402,1.115858,-1.315882,-1.236106,2.292173,-0.001894,0.107245
58427,9941573,1.7748149071,1.114085,-1.316603,-1.236100,2.292521,-0.001884,0.107264
58391,9941609,1.7749655988,1.113872,-1.316690,-1.236099,2.292563,-0.001883,0.107266
58379,9941621,1.7750158414,1.113800,-1.316719,-1.236099,2.292577,-0.001883,0.107267
58109,9941891,1.7761478917,1.112194,-1.317369,-1.236088,2.292891,-0.001874,0.107284
58073,9941927,1.7762990625,1.111979,-1.317456,-1.236087,2.292933,-0.001873,0.107286
58049,9941951,1.7763998732,1.111836,-1.317514,-1.236085,2.292961,-0.001872,0.107288
58031,9941969,1.7764754971,1.111728,-1.317557,-1.236084,2.292982,-0.001872,0.107289
57923,9942077,1.7769295268,1.111082,-1.317817,-1.236078,2.293108,-0.001868,0.107296
57731,9942269,1.7777379039,1.109930,-1.318280,-1.236066,2.293332,-0.001862,0.107308
57689,9942311,1.7779149439,1.109677,-1.318382,-1.236062,2.293382,-0.001861,0.107311
57653,9942347,1.7780667518,1.109461,-1.318469,-1.236060,2.293424,-0.001860,0.107313
57593,9942407,1.7783198869,1.109099,-1.318613,-1.236055,2.293494,-0.001858,0.107317
57527,9942473,1.7785985118,1.108701,-1.318773,-1.236049,2.293571,-0.001856,0.107321
57503,9942497,1.7786998757,1.108556,-1.318831,-1.236047,2.293600,-0.001855,0.107323
57467,9942533,1.7788519675,1.108338,-1.318918,-1.236044,2.293642,-0.001854,0.107325
57413,9942587,1.7790802084,1.108012,-1.319048,-1.236039,2.293705,-0.001852,0.107328
57383,9942617,1.7792070624,1.107830,-1.319120,-1.236036,2.293740,-0.001851,0.107330
57269,9942731,1.7796894573,1.107139,-1.319396,-1.236025,2.293874,-0.001848,0.107337
57251,9942749,1.7797656756,1.107029,-1.319439,-1.236023,2.293896,-0.001847,0.107339
57203,9942797,1.7799689918,1.106738,-1.319555,-1.236018,2.293952,-0.001846,0.107342
57107,9942893,1.7803759195,1.106153,-1.319788,-1.236007,2.294065,-0.001843,0.107348
57059,9942941,1.7805795311,1.105861,-1.319904,-1.236002,2.294122,-0.001841,0.107351
56909,9943091,1.7812164537,1.104945,-1.320267,-1.235983,2.294299,-0.001836,0.107360
56873,9943127,1.7813694588,1.104724,-1.320354,-1.235979,2.294341,-0.001835,0.107363
56813,9943187,1.7816245911,1.104357,-1.320499,-1.235971,2.294412,-0.001833,0.107367
56747,9943253,1.7819054155,1.103952,-1.320659,-1.235962,2.294490,-0.001831,0.107371
56681,9943319,1.7821864276,1.103546,-1.320819,-1.235952,2.294568,-0.001829,0.107375
56543,9943457,1.7827746057,1.102697,-1.321153,-1.235932,2.294732,-0.001825,0.107384
56519,9943481,1.7828769816,1.102549,-1.321211,-1.235928,2.294760,-0.001824,0.107385
56477,9943523,1.7830561993,1.102290,-1.321313,-1.235922,2.294810,-0.001823,0.107388
56267,9943733,1.7839534352,1.100990,-1.321822,-1.235887,2.295060,-0.001816,0.107402
56123,9943877,1.7845697905,1.100096,-1.322171,-1.235861,2.295231,-0.001812,0.107411
56093,9943907,1.7846983116,1.099909,-1.322244,-1.235856,2.295267,-0.001811,0.107413
55931,9944069,1.7853930047,1.098899,-1.322638,-1.235825,2.295460,-0.001806,0.107423
55829,9944171,1.7858309932,1.098261,-1.322885,-1.235804,2.295582,-0.001802,0.107430
55823,9944177,1.7858567714,1.098224,-1.322900,-1.235803,2.295589,-0.001802,0.107430
55733,9944267,1.7862436344,1.097660,-1.323119,-1.235784,2.295697,-0.001799,0.107436
55529,9944471,1.7871218427,1.096377,-1.323615,-1.235739,2.295941,-0.001793,0.107449
55487,9944513,1.7873028780,1.096113,-1.323717,-1.235730,2.295991,-0.001792,0.107452
55469,9944531,1.7873804884,1.095999,-1.323761,-1.235725,2.296013,-0.001791,0.107453
55337,9944663,1.7879500688,1.095165,-1.324082,-1.235694,2.296171,-0.001787,0.107461
55073,9944927,1.7890915465,1.093490,-1.324724,-1.235628,2.296489,-0.001779,0.107479
55061,9944939,1.7891435055,1.093414,-1.324754,-1.235625,2.296503,-0.001778,0.107479
55049,9944951,1.7891954708,1.093337,-1.324783,-1.235621,2.296518,-0.001778,0.107480
54851,9945149,1.7900538263,1.092074,-1.325265,-1.235568,2.296757,-0.001772,0.107493
54767,9945233,1.7904185063,1.091537,-1.325470,-1.235544,2.296858,-0.001769,0.107498
54539,9945461,1.7914099465,1.090073,-1.326026,-1.235477,2.297135,-0.001762,0.107513
54419,9945581,1.7919326957,1.089299,-1.326319,-1.235440,2.297280,-0.001758,0.107521
54413,9945587,1.7919588502,1.089260,-1.326334,-1.235438,2.297287,-0.001758,0.107521
54293,9945707,1.7924822814,1.088485,-1.326627,-1.235400,2.297433,-0.001754,0.107529
54059,9945941,1.7935048459,1.086966,-1.327198,-1.235322,2.297718,-0.001747,0.107544
53951,9946049,1.7939776368,1.086263,-1.327462,-1.235285,2.297850,-0.001743,0.107551
53927,9946073,1.7940827736,1.086106,-1.327521,-1.235276,2.297879,-0.001743,0.107553
53897,9946103,1.7942142313,1.085911,-1.327594,-1.235266,2.297916,-0.001742,0.107555
53891,9946109,1.7942405278,1.085871,-1.327609,-1.235264,2.297923,-0.001742,0.107555
53831,9946169,1.7945035828,1.085479,-1.327755,-1.235242,2.297996,-0.001740,0.107559
53699,9946301,1.7950828822,1.084615,-1.328078,-1.235194,2.298158,-0.001735,0.107568
53267,9946733,1.7969843547,1.081768,-1.329136,-1.235025,2.298688,-0.001722,0.107596
53201,9946799,1.7972756138,1.081331,-1.329297,-1.234998,2.298769,-0.001720,0.107600
53171,9946829,1.7974080708,1.081132,-1.329371,-1.234986,2.298806,-0.001719,0.107602
53117,9946883,1.7976465983,1.080774,-1.329503,-1.234963,2.298873,-0.001717,0.107605
52859,9947141,1.7987880945,1.079054,-1.330135,-1.234852,2.299191,-0.001709,0.107622
52817,9947183,1.7989742121,1.078774,-1.330238,-1.234833,2.299243,-0.001708,0.107625
52757,9947243,1.7992402368,1.078372,-1.330385,-1.234806,2.299317,-0.001706,0.107629
52709,9947291,1.7994531774,1.078050,-1.330503,-1.234784,2.299376,-0.001704,0.107632
52697,9947303,1.7995064294,1.077970,-1.330532,-1.234779,2.299391,-0.001704,0.107633
52631,9947369,1.7997994352,1.077527,-1.330694,-1.234748,2.299473,-0.001702,0.107637
52583,9947417,1.8000126581,1.077204,-1.330812,-1.234726,2.299532,-0.001700,0.107640
52571,9947429,1.8000659807,1.077124,-1.330842,-1.234720,2.299547,-0.001700,0.107641
52511,9947489,1.8003326946,1.076720,-1.330989,-1.234692,2.299622,-0.001698,0.107645
52259,9947741,1.8014547367,1.075018,-1.331607,-1.234570,2.299935,-0.001690,0.107661
52163,9947837,1.8018829668,1.074367,-1.331843,-1.234522,2.300054,-0.001687,0.107668
51899,9948101,1.8030628434,1.072569,-1.332492,-1.234385,2.300384,-0.001679,0.107685
51827,9948173,1.8033852006,1.072077,-1.332669,-1.234347,2.300474,-0.001676,0.107690
51797,9948203,1.8035195888,1.071872,-1.332742,-1.234331,2.300511,-0.001676,0.107692
51713,9948287,1.8038961032,1.071296,-1.332949,-1.234285,2.300616,-0.001673,0.107697
51431,9948569,1.8051625751,1.069356,-1.333642,-1.234127,2.300970,-0.001664,0.107716
51407,9948593,1.8052705353,1.069190,-1.333701,-1.234113,2.301000,-0.001663,0.107717
51287,9948713,1.8058107507,1.068360,-1.333997,-1.234043,2.301151,-0.001659,0.107725
51203,9948797,1.8061893126,1.067778,-1.334203,-1.233994,2.301257,-0.001657,0.107731
51059,9948941,1.8068390655,1.066777,-1.334558,-1.233907,2.301438,-0.001652,0.107740
50741,9949259,1.8082774826,1.064554,-1.335341,-1.233708,2.301840,-0.001642,0.107761
50549,9949451,1.8091483347,1.063205,-1.335814,-1.233583,2.302083,-0.001636,0.107774
50513,9949487,1.8093118192,1.062951,-1.335903,-1.233559,2.302129,-0.001635,0.107776
50387,9949613,1.8098845128,1.062061,-1.336213,-1.233475,2.302289,-0.001631,0.107785
50261,9949739,1.8104579824,1.061168,-1.336524,-1.233389,2.302449,-0.001627,0.107793
50231,9949769,1.8105946373,1.060955,-1.336598,-1.233368,2.302487,-0.001626,0.107795
50111,9949889,1.8111416987,1.060102,-1.336894,-1.233284,2.302640,-0.001622,0.107803
50069,9949931,1.8113333373,1.059803,-1.336997,-1.233255,2.302694,-0.001621,0.107806
50033,9949967,1.8114976679,1.059546,-1.337086,-1.233229,2.302740,-0.001620,0.107808
49937,9950063,1.8119361952,1.058861,-1.337323,-1.233160,2.302862,-0.001617,0.107814
49919,9950081,1.8120184696,1.058732,-1.337367,-1.233147,2.302885,-0.001616,0.107816
49853,9950147,1.8123202793,1.058260,-1.337530,-1.233099,2.302970,-0.001614,0.107820
49547,9950453,1.8137223953,1.056060,-1.338285,-1.232870,2.303362,-0.001605,0.107840
49463,9950537,1.8141081030,1.055453,-1.338493,-1.232806,2.303470,-0.001602,0.107846
49391,9950609,1.8144389891,1.054932,-1.338670,-1.232750,2.303562,-0.001600,0.107851
49307,9950693,1.8148253497,1.054323,-1.338878,-1.232684,2.303670,-0.001597,0.107856
49223,9950777,1.8152120628,1.053713,-1.339085,-1.232617,2.303779,-0.001594,0.107862
49139,9950861,1.8155991289,1.053102,-1.339293,-1.232550,2.303887,-0.001592,0.107867
49121,9950879,1.8156821177,1.052970,-1.339337,-1.232535,2.303910,-0.001591,0.107869
49043,9950957,1.8160419233,1.052401,-1.339530,-1.232472,2.304011,-0.001589,0.107874
48953,9951047,1.8164574634,1.051743,-1.339752,-1.232397,2.304127,-0.001586,0.107880
48857,9951143,1.8169011553,1.051040,-1.339989,-1.232317,2.304251,-0.001583,0.107886
48809,9951191,1.8171231754,1.050688,-1.340108,-1.232277,2.304313,-0.001581,0.107889
48623,9951377,1.8179846025,1.049319,-1.340567,-1.232118,2.304554,-0.001575,0.107902
48593,9951407,1.8181237062,1.049097,-1.340641,-1.232092,2.304593,-0.001574,0.107904
48533,9951467,1.8184020506,1.048654,-1.340790,-1.232040,2.304671,-0.001573,0.107908
48497,9951503,1.8185691449,1.048388,-1.340879,-1.232008,2.304718,-0.001571,0.107910
48437,9951563,1.8188477817,1.047943,-1.341027,-1.231955,2.304796,-0.001569,0.107914
48413,9951587,1.8189592877,1.047765,-1.341086,-1.231934,2.304827,-0.001569,0.107916
48299,9951701,1.8194893412,1.046919,-1.341368,-1.231831,2.304975,-0.001565,0.107923
48281,9951719,1.8195730944,1.046785,-1.341413,-1.231815,2.304999,-0.001565,0.107925
48239,9951761,1.8197685828,1.046472,-1.341516,-1.231777,2.305054,-0.001563,0.107927
48131,9951869,1.8202716809,1.045667,-1.341783,-1.231678,2.305194,-0.001560,0.107935
47963,9952037,1.8210554645,1.044410,-1.342199,-1.231521,2.305414,-0.001555,0.107946
47711,9952289,1.8222338577,1.042515,-1.342822,-1.231280,2.305744,-0.001547,0.107963
47657,9952343,1.8224867962,1.042107,-1.342955,-1.231228,2.305815,-0.001545,0.107966
47507,9952493,1.8231901940,1.040972,-1.343326,-1.231079,2.306012,-0.001540,0.107976
47459,9952541,1.8234155273,1.040608,-1.343445,-1.231031,2.306075,-0.001539,0.107980
47441,9952559,1.8235000581,1.040471,-1.343489,-1.231013,2.306098,-0.001538,0.107981
47339,9952661,1.8239793836,1.039696,-1.343741,-1.230910,2.306233,-0.001535,0.107988
47207,9952793,1.8246004902,1.038689,-1.344068,-1.230775,2.306407,-0.001531,0.107996
47147,9952853,1.8248831115,1.038230,-1.344216,-1.230713,2.306486,-0.001529,0.108000
47051,9952949,1.8253356964,1.037495,-1.344454,-1.230612,2.306613,-0.001526,0.108007
46817,9953183,1.8264408929,1.035695,-1.345032,-1.230362,2.306922,-0.001518,0.108023
46769,9953231,1.8266679550,1.035325,-1.345151,-1.230310,2.306986,-0.001517,0.108026
46757,9953243,1.8267247395,1.035232,-1.345181,-1.230297,2.307002,-0.001516,0.108027
46601,9953399,1.8274636274,1.034024,-1.345566,-1.230125,2.307209,-0.001511,0.108037
