p,q,distance,px,py,pz,qx,qy,qz
46187,9953813,1.8294307597,1.030797,-1.346590,-1.229654,2.307760,-0.001498,0.108065
46103,9953897,1.8298309985,1.030138,-1.346798,-1.229556,2.307873,-0.001496,0.108071
46073,9953927,1.8299740321,1.029902,-1.346872,-1.229521,2.307913,-0.001495,0.108073
45971,9954029,1.8304607056,1.029099,-1.347124,-1.229400,2.308049,-0.001491,0.108080
45863,9954137,1.8309766130,1.028247,-1.347391,-1.229270,2.308194,-0.001488,0.108087
45833,9954167,1.8311200315,1.028010,-1.347465,-1.229234,2.308234,-0.001487,0.108089
45827,9954173,1.8311487209,1.027962,-1.347480,-1.229226,2.308242,-0.001487,0.108089
45707,9954293,1.8317229161,1.027012,-1.347777,-1.229080,2.308403,-0.001483,0.108098
45677,9954323,1.8318665857,1.026774,-1.347851,-1.229043,2.308443,-0.001482,0.108100
45659,9954341,1.8319528108,1.026631,-1.347896,-1.229021,2.308467,-0.001482,0.108101
45641,9954359,1.8320390532,1.026488,-1.347940,-1.228998,2.308492,-0.001481,0.108102
45533,9954467,1.8325568742,1.025628,-1.348207,-1.228864,2.308637,-0.001478,0.108109
45413,9954587,1.8331329686,1.024671,-1.348504,-1.228713,2.308798,-0.001474,0.108118
45317,9954683,1.8335944046,1.023902,-1.348741,-1.228590,2.308928,-0.001471,0.108124
45281,9954719,1.8337675717,1.023614,-1.348830,-1.228544,2.308976,-0.001470,0.108126
45119,9954881,1.8345476940,1.022311,-1.349230,-1.228333,2.309195,-0.001465,0.108137
44927,9955073,1.8354741320,1.020761,-1.349704,-1.228079,2.309455,-0.001458,0.108151
44843,9955157,1.8358800811,1.020080,-1.349912,-1.227966,2.309569,-0.001456,0.108156
44777,9955223,1.8361993117,1.019544,-1.350075,-1.227876,2.309659,-0.001454,0.108161
44729,9955271,1.8364316293,1.019154,-1.350193,-1.227811,2.309724,-0.001452,0.108164
44711,9955289,1.8365187810,1.019008,-1.350238,-1.227786,2.309748,-0.001452,0.108165
44699,9955301,1.8365768919,1.018910,-1.350267,-1.227770,2.309764,-0.001451,0.108166
44687,9955313,1.8366350108,1.018812,-1.350297,-1.227753,2.309781,-0.001451,0.108167
44651,9955349,1.8368094148,1.018519,-1.350386,-1.227704,2.309830,-0.001450,0.108169
44501,9955499,1.8375368648,1.017293,-1.350756,-1.227495,2.310034,-0.001445,0.108180
44357,9955643,1.8382363825,1.016112,-1.351112,-1.227292,2.310230,-0.001440,0.108189
43997,9956003,1.8399901952,1.013140,-1.352000,-1.226770,2.310722,-0.001429,0.108214
43973,9956027,1.8401073719,1.012941,-1.352059,-1.226735,2.310755,-0.001428,0.108216
43913,9956087,1.8404004538,1.012443,-1.352207,-1.226646,2.310837,-0.001426,0.108220
43793,9956207,1.8409872200,1.011443,-1.352503,-1.226466,2.311002,-0.001422,0.108228
43787,9956213,1.8410165794,1.011393,-1.352518,-1.226457,2.311010,-0.001422,0.108228
43721,9956279,1.8413396657,1.010842,-1.352680,-1.226357,2.311101,-0.001420,0.108233
43577,9956423,1.8420454278,1.009637,-1.353035,-1.226136,2.311299,-0.001416,0.108243
43541,9956459,1.8422220501,1.009335,-1.353124,-1.226081,2.311349,-0.001414,0.108245
43283,9956717,1.8434899758,1.007161,-1.353759,-1.225676,2.311705,-0.001406,0.108263
43271,9956729,1.8435490404,1.007059,-1.353789,-1.225657,2.311721,-0.001406,0.108264
43133,9956867,1.8442288681,1.005890,-1.354128,-1.225436,2.311912,-0.001402,0.108273
43103,9956897,1.8443767994,1.005635,-1.354202,-1.225387,2.311954,-0.001401,0.108275
43037,9956963,1.8447024276,1.005074,-1.354365,-1.225280,2.312045,-0.001399,0.108280
42953,9957047,1.8451172211,1.004358,-1.354571,-1.225143,2.312162,-0.001396,0.108285
42839,9957161,1.8456807966,1.003384,-1.354852,-1.224955,2.312320,-0.001392,0.108293
42797,9957203,1.8458886163,1.003025,-1.354955,-1.224885,2.312378,-0.001391,0.108296
42683,9957317,1.8464532053,1.002047,-1.355235,-1.224693,2.312537,-0.001387,0.108304
42677,9957323,1.8464829411,1.001995,-1.355250,-1.224683,2.312545,-0.001387,0.108304
42467,9957533,1.8475249910,1.000185,-1.355766,-1.224325,2.312838,-0.001380,0.108319
42323,9957677,1.8482410018,0.998938,-1.356119,-1.224075,2.313039,-0.001376,0.108329
41981,9958019,1.8499463178,0.995956,-1.356958,-1.223467,2.313518,-0.001365,0.108352
41801,9958199,1.8508465726,0.994375,-1.357400,-1.223139,2.313771,-0.001359,0.108365
41771,9958229,1.8509967981,0.994111,-1.357473,-1.223083,2.313813,-0.001358,0.108367
41729,9958271,1.8512072019,0.993741,-1.357576,-1.223006,2.313872,-0.001357,0.108370
41669,9958331,1.8515079570,0.993211,-1.357723,-1.222894,2.313957,-0.001355,0.108374
41543,9958457,1.8521402265,0.992096,-1.358031,-1.222658,2.314134,-0.001351,0.108383
41039,9958961,1.8546786121,0.987595,-1.359263,-1.221684,2.314847,-0.001335,0.108418
40949,9959051,1.8551334699,0.986784,-1.359483,-1.221505,2.314975,-0.001332,0.108424
40763,9959237,1.8560750294,0.985103,-1.359937,-1.221130,2.315240,-0.001326,0.108437
40709,9959291,1.8563487699,0.984613,-1.360068,-1.221020,2.315317,-0.001325,0.108441
40697,9959303,1.8564096247,0.984504,-1.360098,-1.220996,2.315334,-0.001324,0.108441
40529,9959471,1.8572624919,0.982975,-1.360507,-1.220650,2.315573,-0.001319,0.108453
40487,9959513,1.8574759716,0.982592,-1.360609,-1.220562,2.315633,-0.001318,0.108456
40361,9959639,1.8581170435,0.981439,-1.360916,-1.220298,2.315814,-0.001313,0.108465
40163,9959837,1.8591263638,0.979618,-1.361397,-1.219876,2.316097,-0.001307,0.108479
40013,9959987,1.8598925690,0.978232,-1.361761,-1.219552,2.316313,-0.001302,0.108489
39971,9960029,1.8601073494,0.977843,-1.361863,-1.219460,2.316373,-0.001301,0.108492
39857,9960143,1.8606908617,0.976784,-1.362140,-1.219209,2.316537,-0.001297,0.108500
39821,9960179,1.8608752920,0.976449,-1.362227,-1.219130,2.316589,-0.001296,0.108502
39761,9960239,1.8611828501,0.975890,-1.362373,-1.218996,2.316675,-0.001294,0.108507
39719,9960281,1.8613982706,0.975498,-1.362474,-1.218902,2.316736,-0.001293,0.108510
39659,9960341,1.8617061998,0.974937,-1.362620,-1.218767,2.316822,-0.001291,0.108514
39521,9960479,1.8624152670,0.973644,-1.362954,-1.218455,2.317021,-0.001287,0.108523
39317,9960683,1.8634655784,0.971722,-1.363447,-1.217985,2.317317,-0.001280,0.108538
39239,9960761,1.8638678399,0.970984,-1.363636,-1.217803,2.317430,-0.001278,0.108543
39227,9960773,1.8639297593,0.970870,-1.363665,-1.217775,2.317447,-0.001277,0.108544
38603,9961397,1.8671617727,0.964904,-1.365168,-1.216271,2.318355,-0.001258,0.108588
38393,9961607,1.8682548848,0.962871,-1.365672,-1.215745,2.318662,-0.001251,0.108603
38351,9961649,1.8684738363,0.962463,-1.365773,-1.215639,2.318724,-0.001250,0.108606
38327,9961673,1.8685990009,0.962229,-1.365830,-1.215578,2.318759,-0.001249,0.108607
38261,9961739,1.8689433885,0.961586,-1.365989,-1.215409,2.318856,-0.001247,0.108612
38183,9961817,1.8693507426,0.960825,-1.366175,-1.215209,2.318970,-0.001244,0.108617
38039,9961961,1.8701037808,0.959415,-1.366520,-1.214836,2.319182,-0.001240,0.108628
37997,9962003,1.8703236617,0.959002,-1.366620,-1.214726,2.319244,-0.001238,0.108631
37967,9962033,1.8704807872,0.958708,-1.366692,-1.214648,2.319288,-0.001237,0.108633
37811,9962189,1.8712987515,0.957170,-1.367065,-1.214235,2.319518,-0.001232,0.108644
37799,9962201,1.8713617352,0.957051,-1.367093,-1.214203,2.319535,-0.001232,0.108645
37781,9962219,1.8714562279,0.956873,-1.367136,-1.214155,2.319562,-0.001231,0.108646
37589,9962411,1.8724654210,0.954968,-1.367594,-1.213638,2.319845,-0.001225,0.108659
37511,9962489,1.8728760711,0.954191,-1.367779,-1.213426,2.319961,-0.001223,0.108665
37409,9962591,1.8734136568,0.953173,-1.368022,-1.213145,2.320112,-0.001219,0.108672
37361,9962639,1.8736668667,0.952692,-1.368136,-1.213013,2.320183,-0.001218,0.108676
37199,9962801,1.8745225314,0.951065,-1.368520,-1.212560,2.320423,-0.001213,0.108687
37181,9962819,1.8746177084,0.950884,-1.368563,-1.212510,2.320450,-0.001212,0.108688
37049,9962951,1.8753163045,0.949551,-1.368876,-1.212136,2.320646,-0.001208,0.108698
37013,9962987,1.8755070239,0.949187,-1.368961,-1.212033,2.320700,-0.001207,0.108700
36923,9963077,1.8759841850,0.948274,-1.369174,-1.211775,2.320834,-0.001204,0.108707
36749,9963251,1.8769081687,0.946503,-1.369585,-1.211270,2.321093,-0.001198,0.108719
36671,9963329,1.8773229996,0.945705,-1.369769,-1.211041,2.321210,-0.001196,0.108725
36551,9963449,1.8779619659,0.944475,-1.370051,-1.210685,2.321389,-0.001192,0.108733
36479,9963521,1.8783457915,0.943735,-1.370221,-1.210470,2.321497,-0.001190,0.108738
36251,9963749,1.8795634509,0.941379,-1.370756,-1.209780,2.321839,-0.001183,0.108754
36161,9963839,1.8800450337,0.940444,-1.370967,-1.209504,2.321974,-0.001180,0.108761
35993,9964007,1.8809453974,0.938693,-1.371360,-1.208983,2.322227,-0.001174,0.108773
35951,9964049,1.8811707757,0.938253,-1.371458,-1.208851,2.322290,-0.001173,0.108776
35753,9964247,1.8822348251,0.936174,-1.371920,-1.208224,2.322589,-0.001167,0.108790
35597,9964403,1.8830749751,0.934527,-1.372283,-1.207723,2.322825,-0.001162,0.108801
35537,9964463,1.8833985351,0.933891,-1.372423,-1.207528,2.322916,-0.001160,0.108805
35531,9964469,1.8834309041,0.933828,-1.372436,-1.207509,2.322925,-0.001160,0.108806
35159,9964841,1.8854424175,0.929858,-1.373298,-1.206278,2.323489,-0.001148,0.108832
35153,9964847,1.8854749362,0.929793,-1.373312,-1.206258,2.323498,-0.001147,0.108833
35141,9964859,1.8855399807,0.929664,-1.373339,-1.206217,2.323516,-0.001147,0.108834
35117,9964883,1.8856700984,0.929406,-1.373395,-1.206136,2.323553,-0.001146,0.108835
35069,9964931,1.8859304483,0.928890,-1.373506,-1.205974,2.323626,-0.001145,0.108839
34949,9965051,1.8865819920,0.927595,-1.373782,-1.205565,2.323809,-0.001141,0.108848
34883,9965117,1.8869407489,0.926881,-1.373934,-1.205339,2.323909,-0.001139,0.108852
34631,9965369,1.8883132178,0.924140,-1.374512,-1.204461,2.324294,-0.001131,0.108870
34589,9965411,1.8885423749,0.923681,-1.374608,-1.204313,2.324359,-0.001129,0.108873
34313,9965687,1.8900512051,0.920649,-1.375238,-1.203327,2.324782,-0.001121,0.108893
34301,9965699,1.8901169224,0.920516,-1.375266,-1.203283,2.324800,-0.001120,0.108894
34283,9965717,1.8902155166,0.920318,-1.375307,-1.203218,2.324828,-0.001120,0.108895
34217,9965783,1.8905772150,0.919588,-1.375457,-1.202978,2.324929,-0.001118,0.108900
34157,9965843,1.8909062864,0.918923,-1.375593,-1.202758,2.325021,-0.001116,0.108904
33863,9966137,1.8925222504,0.915645,-1.376259,-1.201667,2.325474,-0.001106,0.108926
33809,9966191,1.8928196961,0.915040,-1.376381,-1.201463,2.325557,-0.001105,0.108930
33749,9966251,1.8931504234,0.914366,-1.376516,-1.201236,2.325650,-0.001103,0.108934
33629,9966371,1.8938126119,0.913014,-1.376786,-1.200778,2.325835,-0.001099,0.108943
33581,9966419,1.8940777616,0.912471,-1.376894,-1.200593,2.325910,-0.001097,0.108946
33413,9966587,1.8950070225,0.910566,-1.377270,-1.199941,2.326170,-0.001092,0.108958
33377,9966623,1.8952064005,0.910157,-1.377351,-1.199800,2.326226,-0.001091,0.108961
33311,9966689,1.8955721571,0.909404,-1.377498,-1.199540,2.326328,-0.001089,0.108966
32969,9967031,1.8974722238,0.905479,-1.378259,-1.198171,2.326860,-0.001078,0.108990
32957,9967043,1.8975390388,0.905340,-1.378286,-1.198123,2.326879,-0.001077,0.108991
32831,9967169,1.8982411950,0.903882,-1.378565,-1.197608,2.327075,-0.001073,0.109000
32633,9967367,1.8993467978,0.901577,-1.379001,-1.196787,2.327384,-0.001067,0.109015
32621,9967379,1.8994138911,0.901437,-1.379028,-1.196737,2.327403,-0.001066,0.109016
32579,9967421,1.8996487965,0.900946,-1.379120,-1.196561,2.327469,-0.001065,0.109019
32561,9967439,1.8997495077,0.900735,-1.379160,-1.196485,2.327497,-0.001065,0.109020
32369,9967631,1.9008251588,0.898480,-1.379580,-1.195671,2.327798,-0.001058,0.109034
32327,9967673,1.9010607990,0.897984,-1.379672,-1.195491,2.327863,-0.001057,0.109037
32309,9967691,1.9011618252,0.897772,-1.379711,-1.195413,2.327892,-0.001056,0.109038
32303,9967697,1.9011955056,0.897701,-1.379724,-1.195387,2.327901,-0.001056,0.109039
32297,9967703,1.9012291885,0.897630,-1.379737,-1.195362,2.327910,-0.001056,0.109039
32117,9967883,1.9022408428,0.895497,-1.380129,-1.194581,2.328193,-0.001050,0.109052
31991,9968009,1.9029503467,0.893995,-1.380402,-1.194027,2.328391,-0.001046,0.109061
31883,9968117,1.9035593770,0.892703,-1.380636,-1.193548,2.328561,-0.001043,0.109069
31799,9968201,1.9040336325,0.891694,-1.380817,-1.193172,2.328694,-0.001040,0.109075
31721,9968279,1.9044744560,0.890755,-1.380985,-1.192821,2.328817,-0.001038,0.109081
31649,9968351,1.9048817496,0.889886,-1.381139,-1.192494,2.328931,-0.001035,0.109086
31583,9968417,1.9052554224,0.889087,-1.381281,-1.192193,2.329035,-0.001033,0.109091
31259,9968741,1.9070942726,0.885139,-1.381971,-1.190690,2.329548,-0.001023,0.109115
31121,9968879,1.9078797412,0.883444,-1.382263,-1.190037,2.329767,-0.001018,0.109125
30977,9969023,1.9087008011,0.881666,-1.382566,-1.189347,2.329996,-0.001014,0.109135
30941,9969059,1.9089062964,0.881220,-1.382642,-1.189174,2.330053,-0.001013,0.109138
30839,9969161,1.9094890337,0.879953,-1.382856,-1.188678,2.330215,-0.001009,0.109145
30773,9969227,1.9098664940,0.879131,-1.382994,-1.188356,2.330320,-0.001007,0.109150
30671,9969329,1.9104504529,0.877856,-1.383206,-1.187853,2.330483,-0.001004,0.109158
30497,9969503,1.9114483340,0.875671,-1.383568,-1.186986,2.330761,-0.000998,0.109171
30449,9969551,1.9117239928,0.875066,-1.383667,-1.186744,2.330837,-0.000997,0.109174
30389,9969611,1.9120687986,0.874308,-1.383791,-1.186441,2.330933,-0.000995,0.109178
30347,9969653,1.9123103163,0.873776,-1.383877,-1.186227,2.331001,-0.000994,0.109182
30269,9969731,1.9127591851,0.872787,-1.384037,-1.185829,2.331125,-0.000991,0.109187
30203,9969797,1.9131393386,0.871947,-1.384173,-1.185490,2.331231,-0.000989,0.109192
30113,9969887,1.9136582346,0.870799,-1.384357,-1.185025,2.331375,-0.000986,0.109199
29927,9970073,1.9147324691,0.868415,-1.384735,-1.184052,2.331674,-0.000980,0.109212
29759,9970241,1.9157048923,0.866246,-1.385075,-1.183159,2.331944,-0.000975,0.109225
29717,9970283,1.9159483170,0.865702,-1.385159,-1.182934,2.332012,-0.000973,0.109228
29537,9970463,1.9169930137,0.863360,-1.385520,-1.181959,2.332302,-0.000968,0.109241
29411,9970589,1.9177257005,0.861712,-1.385771,-1.181268,2.332505,-0.000963,0.109250
29297,9970703,1.9183896022,0.860213,-1.385997,-1.180637,2.332689,-0.000960,0.109259
29243,9970757,1.9187044122,0.859501,-1.386103,-1.180335,2.332776,-0.000958,0.109263
29153,9970847,1.9192295679,0.858311,-1.386280,-1.179830,2.332922,-0.000955,0.109269
29147,9970853,1.9192645993,0.858232,-1.386292,-1.179796,2.332931,-0.000955,0.109270
28793,9971207,1.9213361070,0.853510,-1.386982,-1.177767,2.333505,-0.000944,0.109296
28697,9971303,1.9218994532,0.852219,-1.387167,-1.177207,2.333661,-0.000941,0.109303
28607,9971393,1.9224282044,0.851003,-1.387340,-1.176677,2.333807,-0.000938,0.109310
28559,9971441,1.9227104483,0.850354,-1.387432,-1.176392,2.333885,-0.000936,0.109313
28517,9971483,1.9229575507,0.849784,-1.387512,-1.176142,2.333953,-0.000935,0.109316
28499,9971501,1.9230634914,0.849540,-1.387546,-1.176035,2.333983,-0.000934,0.109318
28403,9971597,1.9236289111,0.848233,-1.387729,-1.175460,2.334139,-0.000931,0.109325
28319,9971681,1.9241242100,0.847087,-1.387888,-1.174952,2.334276,-0.000928,0.109331
28289,9971711,1.9243012285,0.846676,-1.387944,-1.174770,2.334325,-0.000927,0.109333
28163,9971837,1.9250454311,0.844946,-1.388181,-1.174000,2.334530,-0.000923,0.109343
27941,9972059,1.9263594985,0.841878,-1.388595,-1.172623,2.334892,-0.000916,0.109359
27767,9972233,1.9273919930,0.839455,-1.388915,-1.171524,2.335177,-0.000911,0.109372
27617,9972383,1.9282838764,0.837352,-1.389189,-1.170564,2.335422,-0.000906,0.109383
27551,9972449,1.9286768345,0.836423,-1.389309,-1.170137,2.335531,-0.000904,0.109388
27449,9972551,1.9292847701,0.834982,-1.389493,-1.169473,2.335698,-0.000900,0.109395
27431,9972569,1.9293921332,0.834727,-1.389525,-1.169356,2.335727,-0.000900,0.109397
27197,9972803,1.9307900491,0.831397,-1.389943,-1.167807,2.336112,-0.000892,0.109414
26951,9973049,1.9322640567,0.827862,-1.390375,-1.166144,2.336516,-0.000884,0.109432
26921,9973079,1.9324441230,0.827428,-1.390428,-1.165939,2.336565,-0.000883,0.109435
26891,9973109,1.9326242566,0.826994,-1.390480,-1.165733,2.336615,-0.000882,0.109437
26879,9973121,1.9326963289,0.826820,-1.390501,-1.165651,2.336635,-0.000882,0.109438
26801,9973199,1.9331650614,0.825689,-1.390636,-1.165113,2.336763,-0.000879,0.109444
26783,9973217,1.9332732951,0.825427,-1.390667,-1.164988,2.336793,-0.000879,0.109445
26759,9973241,1.9334176444,0.825078,-1.390708,-1.164821,2.336832,-0.000878,0.109447
26693,9973307,1.9338148275,0.824116,-1.390821,-1.164361,2.336941,-0.000876,0.109452
26669,9973331,1.9339593386,0.823766,-1.390862,-1.164193,2.336981,-0.000875,0.109453
26633,9973367,1.9341761862,0.823239,-1.390924,-1.163941,2.337040,-0.000874,0.109456
26591,9973409,1.9344292978,0.822624,-1.390995,-1.163645,2.337109,-0.000873,0.109459
26489,9973511,1.9350445483,0.821126,-1.391168,-1.162923,2.337278,-0.000869,0.109467
26249,9973751,1.9364952774,0.817576,-1.391570,-1.161196,2.337674,-0.000862,0.109485
26237,9973763,1.9365679275,0.817398,-1.391589,-1.161109,2.337694,-0.000861,0.109486
26189,9973811,1.9368586360,0.816683,-1.391669,-1.160759,2.337773,-0.000860,0.109489
26111,9973889,1.9373314070,0.815519,-1.391797,-1.160187,2.337902,-0.000857,0.109495
25667,9974333,1.9400312928,0.808818,-1.392512,-1.156854,2.338638,-0.000843,0.109528
25601,9974399,1.9404338963,0.807811,-1.392616,-1.156348,2.338747,-0.000841,0.109533
25439,9974561,1.9414234993,0.805328,-1.392868,-1.155091,2.339016,-0.000836,0.109545
25391,9974609,1.9417170958,0.804589,-1.392942,-1.154715,2.339096,-0.000834,0.109549
25349,9974651,1.9419741355,0.803941,-1.393007,-1.154385,2.339165,-0.000833,0.109552
25253,9974747,1.9425621557,0.802456,-1.393153,-1.153626,2.339325,-0.000830,0.109559
25229,9974771,1.9427092696,0.802083,-1.393190,-1.153435,2.339365,-0.000829,0.109561
25163,9974837,1.9431140576,0.801058,-1.393290,-1.152908,2.339474,-0.000827,0.109566
25031,9974969,1.9439246223,0.798997,-1.393487,-1.151844,2.339694,-0.000822,0.109576
24971,9975029,1.9442934968,0.798057,-1.393576,-1.151357,2.339794,-0.000820,0.109580
24809,9975191,1.9452908195,0.795505,-1.393813,-1.150027,2.340063,-0.000815,0.109592
24611,9975389,1.9465124695,0.792362,-1.394098,-1.148375,2.340393,-0.000809,0.109607
24407,9975593,1.9477742473,0.789094,-1.394384,-1.146642,2.340733,-0.000802,0.109622
24317,9975683,1.9483319171,0.787643,-1.394508,-1.145867,2.340883,-0.000799,0.109629
24197,9975803,1.9490764325,0.785700,-1.394671,-1.144824,2.341083,-0.000795,0.109638
24137,9975863,1.9494490998,0.784724,-1.394752,-1.144298,2.341183,-0.000793,0.109642
23909,9976091,1.9508677263,0.780993,-1.395053,-1.142273,2.341563,-0.000786,0.109659
23753,9976247,1.9518406377,0.778417,-1.395254,-1.140863,2.341823,-0.000781,0.109671
23741,9976259,1.9519155535,0.778218,-1.395269,-1.140754,2.341843,-0.000781,0.109672
23687,9976313,1.9522528099,0.777322,-1.395337,-1.140260,2.341933,-0.000779,0.109676
23531,9976469,1.9532283484,0.774721,-1.395532,-1.138821,2.342194,-0.000774,0.109688
23459,9976541,1.9536792196,0.773514,-1.395620,-1.138150,2.342314,-0.000771,0.109693
23447,9976553,1.9537544030,0.773312,-1.395634,-1.138038,2.342334,-0.000771,0.109694
23087,9976913,1.9560149816,0.767214,-1.396059,-1.134610,2.342935,-0.000759,0.109721
23063,9976937,1.9561660361,0.766804,-1.396086,-1.134378,2.342975,-0.000759,0.109723
22973,9977027,1.9567328789,0.765261,-1.396188,-1.133501,2.343125,-0.000756,0.109729
22943,9977057,1.9569219629,0.764746,-1.396221,-1.133207,2.343175,-0.000755,0.109732
22859,9977141,1.9574517604,0.763298,-1.396314,-1.132379,2.343315,-0.000752,0.109738
22817,9977183,1.9577168594,0.762573,-1.396360,-1.131963,2.343385,-0.000751,0.109741
22787,9977213,1.9579062976,0.762053,-1.396393,-1.131665,2.343435,-0.000750,0.109743
22727,9977273,1.9582853783,0.761012,-1.396457,-1.131066,2.343536,-0.000748,0.109748
22679,9977321,1.9585888389,0.760178,-1.396508,-1.130584,2.343616,-0.000746,0.109751
22481,9977519,1.9598424553,0.756714,-1.396713,-1.128575,2.343946,-0.000740,0.109766
22391,9977609,1.9604132600,0.755129,-1.396804,-1.127649,2.344096,-0.000737,0.109773
22367,9977633,1.9605655779,0.754705,-1.396828,-1.127400,2.344136,-0.000736,0.109775
22349,9977651,1.9606798449,0.754387,-1.396845,-1.127214,2.344166,-0.000736,0.109776
22259,9977741,1.9612515464,0.752792,-1.396933,-1.126276,2.344316,-0.000733,0.109783
22133,9977867,1.9620529547,0.750547,-1.397053,-1.124950,2.344526,-0.000729,0.109792
22091,9977909,1.9623203567,0.749795,-1.397092,-1.124505,2.344596,-0.000727,0.109795
22079,9977921,1.9623967817,0.749580,-1.397103,-1.124377,2.344616,-0.000727,0.109796
21881,9978119,1.9636593587,0.746016,-1.397281,-1.122250,2.344946,-0.000720,0.109811
21821,9978179,1.9640425400,0.744929,-1.397333,-1.121598,2.345046,-0.000718,0.109815
21617,9978383,1.9653473786,0.741209,-1.397504,-1.119351,2.345385,-0.000712,0.109831
21569,9978431,1.9656548531,0.740328,-1.397543,-1.118816,2.345465,-0.000710,0.109834
21401,9978599,1.9667323731,0.737230,-1.397673,-1.116924,2.345744,-0.000705,0.109847
21347,9978653,1.9670791673,0.736228,-1.397714,-1.116310,2.345834,-0.000703,0.109851
21341,9978659,1.9671177134,0.736117,-1.397718,-1.116241,2.345844,-0.000703,0.109851
21179,9978821,1.9681594755,0.733095,-1.397835,-1.114377,2.346112,-0.000698,0.109863
