p,q,distance,px,py,pz,qx,qy,qz
21089,9978911,1.9687390781,0.731406,-1.397896,-1.113329,2.346262,-0.000695,0.109870
21011,9978989,1.9692418884,0.729936,-1.397948,-1.112412,2.346391,-0.000692,0.109876
20981,9979019,1.9694353975,0.729368,-1.397967,-1.112058,2.346441,-0.000691,0.109878
20963,9979037,1.9695515351,0.729028,-1.397979,-1.111845,2.346470,-0.000691,0.109879
20939,9979061,1.9697064227,0.728573,-1.397994,-1.111561,2.346510,-0.000690,0.109881
20873,9979127,1.9701325842,0.727320,-1.398035,-1.110775,2.346619,-0.000688,0.109886
20717,9979283,1.9711411598,0.724341,-1.398127,-1.108897,2.346877,-0.000683,0.109898
20663,9979337,1.9714907023,0.723305,-1.398158,-1.108240,2.346966,-0.000681,0.109902
20357,9979643,1.9734755112,0.717376,-1.398313,-1.104452,2.347471,-0.000671,0.109924
20183,9979817,1.9746072025,0.713963,-1.398389,-1.102246,2.347757,-0.000665,0.109937
20123,9979877,1.9749979559,0.712779,-1.398412,-1.101477,2.347856,-0.000663,0.109942
19979,9980021,1.9759368386,0.709921,-1.398465,-1.099611,2.348092,-0.000659,0.109952
19937,9980063,1.9762109647,0.709084,-1.398479,-1.099062,2.348161,-0.000657,0.109955
19763,9980237,1.9773479986,0.705595,-1.398532,-1.096763,2.348445,-0.000652,0.109968
19751,9980249,1.9774264959,0.705353,-1.398535,-1.096603,2.348465,-0.000651,0.109969
19709,9980291,1.9777013186,0.704505,-1.398546,-1.096041,2.348533,-0.000650,0.109972
19697,9980303,1.9777798629,0.704263,-1.398549,-1.095880,2.348553,-0.000649,0.109973
19559,9980441,1.9786838717,0.701462,-1.398580,-1.094015,2.348778,-0.000645,0.109983
19301,9980699,1.9803776614,0.696171,-1.398621,-1.090459,2.349197,-0.000636,0.110002
19259,9980741,1.9806538474,0.695303,-1.398625,-1.089871,2.349265,-0.000635,0.110005
19163,9980837,1.9812856041,0.693311,-1.398633,-1.088518,2.349421,-0.000632,0.110012
19031,9980969,1.9821553443,0.690554,-1.398638,-1.086636,2.349634,-0.000628,0.110022
19013,9980987,1.9822740414,0.690177,-1.398638,-1.086377,2.349663,-0.000627,0.110023
18947,9981053,1.9827094611,0.688790,-1.398637,-1.085425,2.349770,-0.000625,0.110028
18839,9981161,1.9834226328,0.686509,-1.398633,-1.083852,2.349943,-0.000621,0.110036
18803,9981197,1.9836605401,0.685746,-1.398631,-1.083324,2.350001,-0.000620,0.110039
18617,9981383,1.9848911840,0.681778,-1.398610,-1.080565,2.350300,-0.000614,0.110052
18443,9981557,1.9860446301,0.678028,-1.398578,-1.077935,2.350577,-0.000609,0.110065
18401,9981599,1.9863233650,0.677118,-1.398569,-1.077293,2.350644,-0.000607,0.110068
18311,9981689,1.9869210675,0.675159,-1.398546,-1.075908,2.350787,-0.000604,0.110075
18269,9981731,1.9872001879,0.674242,-1.398534,-1.075257,2.350854,-0.000603,0.110078
18191,9981809,1.9877188784,0.672532,-1.398510,-1.074041,2.350978,-0.000600,0.110083
18131,9981869,1.9881181571,0.671212,-1.398489,-1.073098,2.351072,-0.000598,0.110088
18089,9981911,1.9883977998,0.670285,-1.398474,-1.072435,2.351139,-0.000597,0.110091
17903,9982097,1.9896376734,0.666154,-1.398398,-1.069463,2.351432,-0.000591,0.110104
17789,9982211,1.9903987642,0.663600,-1.398344,-1.067612,2.351610,-0.000587,0.110113
17681,9982319,1.9911206118,0.661164,-1.398287,-1.065837,2.351779,-0.000584,0.110120
17627,9982373,1.9914818314,0.659941,-1.398256,-1.064942,2.351863,-0.000582,0.110124
17483,9982517,1.9924460433,0.656659,-1.398168,-1.062531,2.352087,-0.000577,0.110135
17477,9982523,1.9924862490,0.656522,-1.398164,-1.062429,2.352096,-0.000577,0.110135
17393,9982607,1.9930493814,0.654594,-1.398107,-1.061005,2.352226,-0.000574,0.110141
17351,9982649,1.9933311240,0.653627,-1.398078,-1.060287,2.352291,-0.000573,0.110144
17327,9982673,1.9934921725,0.653073,-1.398061,-1.059876,2.352328,-0.000572,0.110146
17231,9982769,1.9941367487,0.650849,-1.397989,-1.058220,2.352475,-0.000569,0.110153
17189,9982811,1.9944189425,0.649872,-1.397956,-1.057490,2.352540,-0.000568,0.110156
17117,9982883,1.9949029739,0.648192,-1.397898,-1.056231,2.352650,-0.000565,0.110161
17099,9982901,1.9950240350,0.647770,-1.397883,-1.055914,2.352677,-0.000565,0.110162
17021,9982979,1.9955488787,0.645940,-1.397815,-1.054537,2.352796,-0.000562,0.110168
16661,9983339,1.9979763609,0.637378,-1.397464,-1.048023,2.353340,-0.000550,0.110193
16493,9983507,1.9991120366,0.633317,-1.397276,-1.044894,2.353591,-0.000545,0.110205
16451,9983549,1.9993962357,0.632295,-1.397226,-1.044102,2.353653,-0.000543,0.110208
16421,9983579,1.9995993034,0.631564,-1.397190,-1.043535,2.353697,-0.000542,0.110210
16361,9983639,2.0000056090,0.630097,-1.397116,-1.042394,2.353786,-0.000540,0.110214
16001,9983999,2.0024481629,0.621178,-1.396629,-1.035386,2.354312,-0.000529,0.110239
15881,9984119,2.0032641242,0.618159,-1.396449,-1.032986,2.354486,-0.000525,0.110248
15791,9984209,2.0038766704,0.615880,-1.396308,-1.031165,2.354614,-0.000522,0.110254
15749,9984251,2.0041626931,0.614812,-1.396241,-1.030308,2.354674,-0.000520,0.110257
15647,9984353,2.0048577613,0.612206,-1.396072,-1.028211,2.354819,-0.000517,0.110264
15569,9984431,2.0053897041,0.610202,-1.395938,-1.026591,2.354929,-0.000515,0.110269
15413,9984587,2.0064546724,0.606162,-1.395658,-1.023307,2.355148,-0.000509,0.110280
15299,9984701,2.0072338232,0.603184,-1.395442,-1.020869,2.355306,-0.000506,0.110288
15287,9984713,2.0073158832,0.602869,-1.395419,-1.020610,2.355322,-0.000505,0.110288
15173,9984827,2.0080958696,0.599866,-1.395193,-1.018137,2.355479,-0.000502,0.110296
15149,9984851,2.0082601729,0.599231,-1.395145,-1.017612,2.355512,-0.000501,0.110298
15131,9984869,2.0083834220,0.598754,-1.395108,-1.017217,2.355536,-0.000500,0.110299
15107,9984893,2.0085477832,0.598117,-1.395059,-1.016689,2.355569,-0.000499,0.110301
14939,9985061,2.0096992316,0.593630,-1.394701,-1.012954,2.355796,-0.000494,0.110312
14891,9985109,2.0100285106,0.592339,-1.394595,-1.011873,2.355860,-0.000492,0.110315
14831,9985169,2.0104402915,0.590718,-1.394459,-1.010514,2.355940,-0.000490,0.110319
14813,9985187,2.0105638652,0.590231,-1.394418,-1.010104,2.355963,-0.000490,0.110320
14771,9985229,2.0108522739,0.589092,-1.394322,-1.009145,2.356019,-0.000488,0.110323
14753,9985247,2.0109759077,0.588602,-1.394280,-1.008732,2.356043,-0.000488,0.110324
14741,9985259,2.0110583403,0.588276,-1.394252,-1.008456,2.356059,-0.000487,0.110325
14639,9985361,2.0117593388,0.585489,-1.394008,-1.006097,2.356192,-0.000484,0.110332
14627,9985373,2.0118418470,0.585160,-1.393979,-1.005818,2.356208,-0.000484,0.110333
14447,9985553,2.0130804138,0.580191,-1.393528,-1.001579,2.356440,-0.000478,0.110344
14369,9985631,2.0136176716,0.578019,-1.393324,-0.999713,2.356539,-0.000475,0.110350
13967,9986033,2.0163917409,0.566632,-1.392190,-0.989811,2.357037,-0.000462,0.110376
13931,9986069,2.0166405771,0.565596,-1.392081,-0.988901,2.357080,-0.000461,0.110378
13649,9986351,2.0185920834,0.557390,-1.391189,-0.981625,2.357413,-0.000452,0.110396
13217,9986783,2.0215893132,0.544488,-1.389672,-0.969968,2.357896,-0.000437,0.110422
13187,9986813,2.0217977914,0.543577,-1.389560,-0.969134,2.357928,-0.000436,0.110424
13151,9986849,2.0220480222,0.542481,-1.389423,-0.968130,2.357966,-0.000435,0.110426
13103,9986897,2.0223817595,0.541014,-1.389240,-0.966783,2.358017,-0.000434,0.110429
13007,9986993,2.0230495622,0.538065,-1.388865,-0.964065,2.358117,-0.000430,0.110435
12809,9987191,2.0244282726,0.531915,-1.388059,-0.958352,2.358318,-0.000424,0.110447
12791,9987209,2.0245537004,0.531352,-1.387984,-0.957825,2.358336,-0.000423,0.110448
12713,9987287,2.0250973937,0.528900,-1.387652,-0.955529,2.358412,-0.000421,0.110453
12689,9987311,2.0252647402,0.528142,-1.387549,-0.954817,2.358435,-0.000420,0.110454
12611,9987389,2.0258087986,0.525671,-1.387209,-0.952489,2.358510,-0.000417,0.110459
12497,9987503,2.0266044590,0.522032,-1.386698,-0.949044,2.358616,-0.000414,0.110465
12329,9987671,2.0277780798,0.516610,-1.385916,-0.943871,2.358767,-0.000408,0.110475
12263,9987737,2.0282394906,0.514461,-1.385599,-0.941806,2.358825,-0.000406,0.110478
12149,9987851,2.0290369287,0.510721,-1.385039,-0.938197,2.358921,-0.000402,0.110485
12119,9987881,2.0292468765,0.509731,-1.384889,-0.937238,2.358946,-0.000401,0.110486
12107,9987893,2.0293308667,0.509334,-1.384828,-0.936854,2.358956,-0.000401,0.110487
11927,9988073,2.0305914796,0.503338,-1.383898,-0.931007,2.359099,-0.000395,0.110497
11789,9988211,2.0315589104,0.498682,-1.383155,-0.926426,2.359202,-0.000390,0.110504
11717,9988283,2.0320639866,0.496231,-1.382757,-0.924002,2.359254,-0.000388,0.110508
11699,9988301,2.0321902910,0.495617,-1.382656,-0.923392,2.359267,-0.000387,0.110509
11597,9988403,2.0329062821,0.492115,-1.382076,-0.919906,2.359336,-0.000384,0.110514
11519,9988481,2.0334541103,0.489417,-1.381622,-0.917207,2.359388,-0.000381,0.110518
11447,9988553,2.0339600330,0.486911,-1.381195,-0.914690,2.359433,-0.000379,0.110522
11423,9988577,2.0341287242,0.486072,-1.381051,-0.913845,2.359448,-0.000378,0.110523
11393,9988607,2.0343396235,0.485021,-1.380870,-0.912785,2.359466,-0.000377,0.110525
11279,9988721,2.0351413996,0.481004,-1.380168,-0.908715,2.359533,-0.000373,0.110530
11243,9988757,2.0353947104,0.479727,-1.379942,-0.907416,2.359553,-0.000372,0.110532
11093,9988907,2.0364507867,0.474365,-1.378978,-0.901931,2.359631,-0.000367,0.110539
11027,9988973,2.0369157761,0.471983,-1.378542,-0.899480,2.359663,-0.000365,0.110543
10973,9989027,2.0372963666,0.470024,-1.378180,-0.897458,2.359688,-0.000363,0.110545
10739,9989261,2.0389471154,0.461428,-1.376552,-0.888506,2.359782,-0.000356,0.110556
10733,9989267,2.0389894753,0.461206,-1.376509,-0.888273,2.359784,-0.000355,0.110556
10589,9989411,2.0400066149,0.455824,-1.375458,-0.882605,2.359831,-0.000351,0.110562
10301,9989699,2.0420438731,0.444848,-1.373237,-0.870897,2.359896,-0.000341,0.110574
10271,9989729,2.0422563234,0.443689,-1.372997,-0.869648,2.359901,-0.000340,0.110576
10253,9989747,2.0423838155,0.442991,-1.372851,-0.868895,2.359903,-0.000339,0.110576
10193,9989807,2.0428089093,0.440658,-1.372363,-0.866373,2.359910,-0.000337,0.110579
10151,9989849,2.0431065859,0.439016,-1.372016,-0.864594,2.359914,-0.000336,0.110580
10079,9989921,2.0436171048,0.436188,-1.371413,-0.861517,2.359919,-0.000334,0.110583
9791,9990209,2.0456620280,0.424681,-1.368892,-0.848861,2.359911,-0.000324,0.110593
9749,9990251,2.0459606442,0.422977,-1.368509,-0.846968,2.359906,-0.000323,0.110595
9533,9990467,2.0474980979,0.414100,-1.366474,-0.837028,2.359864,-0.000316,0.110602
9431,9990569,2.0482251656,0.409843,-1.365474,-0.832214,2.359834,-0.000312,0.110605
9323,9990677,2.0489957815,0.405288,-1.364388,-0.827029,2.359795,-0.000309,0.110608
9311,9990689,2.0490814566,0.404779,-1.364265,-0.826448,2.359790,-0.000308,0.110608
9221,9990779,2.0497243581,0.400941,-1.363335,-0.822049,2.359751,-0.000305,0.110611
9203,9990797,2.0498530112,0.400169,-1.363146,-0.821161,2.359743,-0.000305,0.110611
9137,9990863,2.0503249535,0.397327,-1.362447,-0.817884,2.359710,-0.000302,0.110613
9011,9990989,2.0512269020,0.391849,-1.361080,-0.811528,2.359638,-0.000298,0.110616
8933,9991067,2.0517859186,0.388422,-1.360211,-0.807526,2.359587,-0.000296,0.110617
8867,9991133,2.0522593513,0.385500,-1.359463,-0.804099,2.359541,-0.000294,0.110619
8861,9991139,2.0523024102,0.385234,-1.359395,-0.803785,2.359537,-0.000293,0.110619
8849,9991151,2.0523885379,0.384700,-1.359257,-0.803157,2.359528,-0.000293,0.110619
8741,9991259,2.0531642979,0.379867,-1.358000,-0.797448,2.359443,-0.000289,0.110621
8699,9991301,2.0534662885,0.377972,-1.357502,-0.795200,2.359408,-0.000288,0.110622
8663,9991337,2.0537252790,0.376342,-1.357071,-0.793260,2.359376,-0.000287,0.110622
8537,9991463,2.0546328166,0.370585,-1.355531,-0.786374,2.359257,-0.000283,0.110624
8429,9991571,2.0554121063,0.365589,-1.354171,-0.780351,2.359144,-0.000279,0.110626
8273,9991727,2.0565402204,0.358268,-1.352140,-0.771448,2.358961,-0.000274,0.110627
8243,9991757,2.0567575219,0.356846,-1.351740,-0.769708,2.358923,-0.000273,0.110627
8231,9991769,2.0568444761,0.356275,-1.351580,-0.769009,2.358908,-0.000272,0.110627
7883,9992117,2.0593752490,0.339401,-1.346695,-0.748076,2.358397,-0.000261,0.110629
7793,9992207,2.0600329257,0.334927,-1.345359,-0.742444,2.358243,-0.000258,0.110628
7727,9992273,2.0605161473,0.331617,-1.344359,-0.738253,2.358125,-0.000256,0.110628
7607,9992393,2.0613968692,0.325532,-1.342497,-0.730501,2.357895,-0.000252,0.110627
7517,9992483,2.0620593407,0.320911,-1.341062,-0.724570,2.357711,-0.000249,0.110626
7331,9992669,2.0634342034,0.311203,-1.337986,-0.711988,2.357298,-0.000242,0.110624
7307,9992693,2.0636122115,0.309934,-1.337578,-0.710332,2.357241,-0.000242,0.110623
7109,9992891,2.0650866109,0.299324,-1.334112,-0.696365,2.356739,-0.000235,0.110619
7079,9992921,2.0653109692,0.297694,-1.333571,-0.694202,2.356658,-0.000234,0.110618
6917,9993083,2.0665273249,0.288782,-1.330572,-0.682291,2.356196,-0.000229,0.110614
6911,9993089,2.0665725390,0.288448,-1.330458,-0.681842,2.356178,-0.000228,0.110613
6833,9993167,2.0671614550,0.284088,-1.328965,-0.675961,2.355939,-0.000226,0.110611
6827,9993173,2.0672068453,0.283751,-1.328849,-0.675504,2.355920,-0.000226,0.110610
6791,9993209,2.0674794618,0.281722,-1.328147,-0.672755,2.355806,-0.000224,0.110609
6761,9993239,2.0677070089,0.280024,-1.327558,-0.670448,2.355709,-0.000223,0.110608
6659,9993341,2.0684832687,0.274201,-1.325517,-0.662498,2.355367,-0.000220,0.110604
6581,9993419,2.0690797360,0.269695,-1.323917,-0.656304,2.355092,-0.000217,0.110601
6563,9993437,2.0692177517,0.268649,-1.323543,-0.654860,2.355027,-0.000217,0.110600
6473,9993527,2.0699100066,0.263379,-1.321645,-0.647559,2.354693,-0.000214,0.110595
6449,9993551,2.0700952413,0.261962,-1.321131,-0.645588,2.354601,-0.000213,0.110594
6389,9993611,2.0705595469,0.258402,-1.319831,-0.640618,2.354366,-0.000211,0.110591
6299,9993701,2.0712594177,0.253006,-1.317839,-0.633042,2.353999,-0.000208,0.110586
6287,9993713,2.0713530561,0.252281,-1.317570,-0.632021,2.353948,-0.000208,0.110585
6257,9993743,2.0715874951,0.250465,-1.316892,-0.629456,2.353821,-0.000207,0.110583
6197,9993803,2.0720578822,0.246809,-1.315520,-0.624276,2.353561,-0.000205,0.110579
6173,9993827,2.0722466171,0.245338,-1.314965,-0.622185,2.353455,-0.000204,0.110578
6143,9993857,2.0724830154,0.243492,-1.314265,-0.619556,2.353320,-0.000203,0.110576
6131,9993869,2.0725777265,0.242751,-1.313984,-0.618500,2.353265,-0.000202,0.110575
6113,9993887,2.0727199583,0.241638,-1.313560,-0.616910,2.353183,-0.000202,0.110574
6089,9993911,2.0729099134,0.240150,-1.312991,-0.614780,2.353072,-0.000201,0.110572
6011,9993989,2.0735298124,0.235277,-1.311116,-0.607779,2.352701,-0.000198,0.110566
5903,9994097,2.0743949188,0.228439,-1.308450,-0.597882,2.352162,-0.000195,0.110558
5861,9994139,2.0747336057,0.225751,-1.307390,-0.593967,2.351944,-0.000193,0.110554
5849,9994151,2.0748306154,0.224980,-1.307085,-0.592842,2.351881,-0.000193,0.110553
5711,9994289,2.0759543560,0.216013,-1.303499,-0.579677,2.351126,-0.000188,0.110541
5669,9994331,2.0762994858,0.213247,-1.302379,-0.575586,2.350886,-0.000187,0.110537
5651,9994349,2.0764478681,0.212057,-1.301895,-0.573821,2.350781,-0.000186,0.110535
5573,9994427,2.0770942336,0.206859,-1.299766,-0.566084,2.350316,-0.000184,0.110527
5531,9994469,2.0774446330,0.204035,-1.298599,-0.561859,2.350058,-0.000182,0.110523
5501,9994499,2.0776959687,0.202007,-1.297757,-0.558815,2.349871,-0.000181,0.110520
5441,9994559,2.0782013601,0.197921,-1.296050,-0.552662,2.349486,-0.000179,0.110513
5387,9994613,2.0786594341,0.194211,-1.294487,-0.547048,2.349130,-0.000178,0.110507
5303,9994697,2.0793783893,0.188378,-1.292004,-0.538169,2.348556,-0.000175,0.110497
5273,9994727,2.0796371325,0.186276,-1.291102,-0.534953,2.348345,-0.000174,0.110493
5261,9994739,2.0797409305,0.185432,-1.290739,-0.533660,2.348260,-0.000173,0.110491
5231,9994769,2.0800011922,0.183315,-1.289825,-0.530411,2.348044,-0.000172,0.110487
5087,9994913,2.0812664844,0.173011,-1.285322,-0.514475,2.346962,-0.000167,0.110468
4943,9995057,2.0825607279,0.162460,-1.280613,-0.497951,2.345796,-0.000163,0.110446
4871,9995129,2.0832198214,0.157088,-1.278177,-0.489458,2.345180,-0.000160,0.110434
4787,9995213,2.0839997150,0.150735,-1.275265,-0.479346,2.344431,-0.000157,0.110420
4523,9995477,2.0865372307,0.130151,-1.265583,-0.446060,2.341852,-0.000149,0.110369
4517,9995483,2.0865965833,0.129672,-1.265353,-0.445276,2.341789,-0.000148,0.110368
4481,9995519,2.0869544084,0.126785,-1.263965,-0.440542,2.341407,-0.000147,0.110361
4451,9995549,2.0872548804,0.124365,-1.262795,-0.436561,2.341084,-0.000146,0.110354
4283,9995717,2.0889785834,0.110560,-1.256022,-0.413643,2.339173,-0.000141,0.110316
4139,9995861,2.0905172976,0.098370,-1.249903,-0.393109,2.337392,-0.000136,0.110279
4073,9995927,2.0912436191,0.092667,-1.246995,-0.383408,2.336527,-0.000133,0.110261
4013,9995987,2.0919163525,0.087417,-1.244293,-0.374423,2.335714,-0.000131,0.110244
3989,9996011,2.0921889138,0.085300,-1.243196,-0.370784,2.335381,-0.000131,0.110237
3911,9996089,2.0930891021,0.078345,-1.239567,-0.358776,2.334267,-0.000128,0.110214
3863,9996137,2.0936544866,0.074009,-1.237283,-0.351244,2.333557,-0.000126,0.110199
3851,9996149,2.0937972500,0.072918,-1.236706,-0.349343,2.333377,-0.000126,0.110195
3581,9996419,2.0971754283,0.047621,-1.223030,-0.304657,2.328972,-0.000117,0.110101
3539,9996461,2.0977324960,0.043550,-1.220778,-0.297356,2.328222,-0.000116,0.110085
3491,9996509,2.0983807663,0.038849,-1.218159,-0.288888,2.327343,-0.000114,0.110066
3407,9996593,2.0995467576,0.030497,-1.213460,-0.273746,2.325742,-0.000111,0.110031
3191,9996809,2.1027512176,0.008243,-1.200650,-0.232790,2.321233,-0.000104,0.109931
2633,9997367,2.1128761271,-0.055332,-1.161815,-0.111166,2.306242,-0.000085,0.109590
2549,9997451,2.1147087638,-0.065803,-1.155114,-0.090526,2.303452,-0.000082,0.109525
2477,9997523,2.1163616050,-0.074997,-1.149164,-0.072275,2.300922,-0.000080,0.109466
2423,9997577,2.1176549050,-0.082032,-1.144570,-0.058232,2.298936,-0.000078,0.109419
2417,9997583,2.1178015870,-0.082821,-1.144052,-0.056652,2.298710,-0.000078,0.109414
2399,9997601,2.1182453171,-0.085198,-1.142490,-0.051890,2.298027,-0.000077,0.109398
2357,9997643,2.1193027238,-0.090799,-1.138794,-0.040638,2.296396,-0.000076,0.109359
2339,9997661,2.1197656258,-0.093224,-1.137188,-0.035755,2.295682,-0.000075,0.109342
2297,9997703,2.1208693297,-0.098940,-1.133384,-0.024217,2.293975,-0.000074,0.109302
2213,9997787,2.1231815475,-0.110624,-1.125542,-0.000511,2.290390,-0.000071,0.109216
2141,9997859,2.1252836290,-0.120922,-1.118557,0.020505,2.287122,-0.000069,0.109138
2087,9997913,2.1269392729,-0.128828,-1.113150,0.036710,2.284543,-0.000067,0.109076
2063,9997937,2.1276982130,-0.132394,-1.110698,0.044038,2.283359,-0.000066,0.109047
2003,9997997,2.1296613290,-0.141457,-1.104436,0.062710,2.280293,-0.000064,0.108972
1901,9998099,2.1332315111,-0.157378,-1.093328,0.095652,2.274705,-0.000061,0.108836
1871,9998129,2.1343420031,-0.162191,-1.089943,0.105642,2.272964,-0.000060,0.108793
1721,9998279,2.1403593057,-0.187246,-1.072159,0.157782,2.263508,-0.000055,0.108559
1667,9998333,2.1427355179,-0.196707,-1.065380,0.177498,2.259763,-0.000053,0.108465
1619,9998381,2.1449519002,-0.205332,-1.059173,0.195469,2.256264,-0.000051,0.108377
1607,9998393,2.1455221204,-0.207522,-1.057593,0.200029,2.255363,-0.000051,0.108354
1559,9998441,2.1478707450,-0.216420,-1.051162,0.218546,2.251647,-0.000049,0.108260
1553,9998447,2.1481721781,-0.217549,-1.050345,0.220892,2.251170,-0.000049,0.108248
1439,9998561,2.1542581597,-0.239729,-1.034236,0.266851,2.241503,-0.000045,0.108001
1367,9998633,2.1584867147,-0.254533,-1.023450,0.297291,2.234750,-0.000043,0.107827
1301,9998699,2.1626580860,-0.268720,-1.013109,0.326207,2.228054,-0.000041,0.107653
1259,9998741,2.1654731475,-0.278088,-1.006286,0.345129,2.223513,-0.000039,0.107534
1223,9998777,2.1679928257,-0.286346,-1.000279,0.361680,2.219433,-0.000038,0.107426
1097,9998903,2.1776738459,-0.317142,-0.978006,0.422083,2.203588,-0.000034,0.107005
1031,9998969,2.1833478442,-0.334650,-0.965481,0.455289,2.194160,-0.000032,0.106750
953,9999047,2.1906703146,-0.356831,-0.949818,0.495919,2.181807,-0.000029,0.106413
947,9999053,2.1912636060,-0.358612,-0.948571,0.499106,2.180796,-0.000029,0.106385
929,9999071,2.1930707024,-0.364028,-0.944794,0.508716,2.177707,-0.000028,0.106300
839,9999161,2.2027600243,-0.392867,-0.925000,0.557855,2.160873,-0.000025,0.105831
701,9999299,2.2200668610,-0.444430,-0.891188,0.635977,2.129459,-0.000021,0.104936
683,9999317,2.2225777658,-0.452009,-0.886407,0.646299,2.124736,-0.000020,0.104799
653,9999347,2.2269087897,-0.465184,-0.878217,0.663497,2.116479,-0.000019,0.104558
599,9999401,2.2351988069,-0.490866,-0.862692,0.694233,2.100261,-0.000018,0.104079
467,9999533,2.2586401066,-0.568439,-0.819144,0.764461,2.051097,-0.000013,0.102585
347,9999653,2.2854271819,-0.670495,-0.767650,0.808639,1.988568,-0.000010,0.100593
251,9999749,2.3142159680,-0.797680,-0.706898,0.803201,1.917352,-0.000007,0.098204
239,9999761,2.3187277380,-0.818592,-0.696796,0.797359,1.906462,-0.000006,0.097828
137,9999863,2.3823446966,-1.089425,-0.548219,0.641121,1.785920,-0.000003,0.093468
71,9999929,2.5301396518,-1.474839,-0.223092,0.280039,1.674175,-0.000002,0.089122
29,9999971,2.9603223503,-1.945485,0.717115,-0.320605,1.661628,-0.000001,0.088617
