p,p2,distance,pos_p_x,pos_p_y,pos_p_z,pos_p2_x,pos_p2_y,pos_p2_z
32411,32413,0.0000152815,-0.5158783071273677,0.7916223252766823,-0.9885740665863333,-0.5158844221123681,0.7916084718098785,-0.988585710088548
32369,32371,0.0000153115,-0.5157642241607102,0.7919357115150201,-0.9883566676551765,-0.5157703558445224,0.7919218414103483,-0.9883683439751236
32321,32323,0.0000153458,-0.5156334168670207,0.7922943177462528,-0.9881073724395845,-0.5156395677041379,0.7922804285830731,-0.9881190864019972
32297,32299,0.0000153630,-0.5155678419821221,0.7924738014099693,-0.9879823880573566,-0.5155740024235786,0.7924599026999706,-0.9879941208958177
32189,32191,0.0000154409,-0.5152713352895605,0.7932829718118667,-0.9874171661003681,-0.5152775391804543,0.7932690299956163,-0.9874289843361803
32141,32143,0.0000154757,-0.5151388051332115,0.7936433901008849,-0.987164482393638,-0.5151450284564978,0.7936294290495067,-0.9871763388244327
32117,32119,0.0000154932,-0.5150723662576391,0.7938237813970676,-0.9870377987001767,-0.5150785993253489,0.7938098107103253,-0.9870496742843455
32057,32059,0.0000155370,-0.5149057603125705,0.7942752920653529,-0.9867200887769113,-0.5149120178240549,0.7942612972381192,-0.986732012408276
32027,32029,0.0000155590,-0.5148221839337848,0.7945013331632057,-0.9865606960326172,-0.5148284537116503,0.7944873262377472,-0.98657264377567
31847,31849,0.0000156920,-0.5143168692858507,0.7958615982548168,-0.9855967538242009,-0.5143232132909472,0.7958475183457225,-0.9856088474826534
31769,31771,0.0000157502,-0.5140958300986861,0.7964531960120519,-0.9851749744749994,-0.5141022066072372,0.7964390842653208,-0.9851871320333343
31727,31729,0.0000157817,-0.5139762863667034,0.7967722896692805,-0.9849468343627774,-0.513982680462769,0.7967581607258687,-0.9849590264983373
31721,31723,0.0000157862,-0.5139591787212998,0.796817905457219,-0.9849141839590684,-0.5139655753347853,0.7968037740540795,-0.9849263810439682
31541,31543,0.0000159225,-0.5134424431922708,0.7981899941127542,-0.9839277738573597,-0.513448915904586,0.7981757885604716,-0.9839401205635523
31511,31513,0.0000159454,-0.5133556568516763,0.798419358239317,-0.9837620662662062,-0.5133621423564225,0.7984051402612361,-0.9837744381257018
31391,31393,0.0000160376,-0.5130065974765237,0.7993387759782149,-0.9830954699388676,-0.5130131344670167,0.7993245081021976,-0.9831079430373978
31319,31321,0.0000160934,-0.512795682707359,0.7998919384183732,-0.9826926017040758,-0.5128022508339705,0.7998776404532167,-0.9827051360305649
31247,31249,0.0000161494,-0.5125836503238874,0.800446239699306,-0.98228753429439,-0.5125902497718997,0.8004319115314833,-0.9823001302157732
31181,31183,0.0000162011,-0.5123882996904178,0.8009553531558341,-0.9819142790608347,-0.5123949280137328,0.8009409972019856,-0.9819269317690377
31151,31153,0.0000162247,-0.5122991901758988,0.8011870867089104,-0.9817440001286477,-0.5123058316765337,0.8011727180932212,-0.9817566787523899
31121,31123,0.0000162483,-0.5122098838550584,0.8014190196472075,-0.9815733338988647,-0.5122165385657793,0.8014046383497199,-0.9815860385030405
31079,31081,0.0000162815,-0.5120845234164559,0.801744061299812,-0.9813337486266898,-0.512091196676546,0.801729662214198,-0.9813464897129021
30869,30871,0.0000164493,-0.511451871809029,0.803375169310904,-0.9801243103634222,-0.5114586387929989,0.8033606806923005,-0.9801372357949651
30851,30853,0.0000164638,-0.5113971874112121,0.8035154381765622,-0.9800197445579997,-0.5114039625051863,0.8035009418374544,-0.9800326859421498
30839,30841,0.0000164735,-0.5113606907737986,0.8036089912327882,-0.9799499545597903,-0.5113674712812127,0.8035944897425985,-0.9799629065924266
30557,30559,0.0000167039,-0.5104936387710987,0.8058168595394731,-0.9782914247109623,-0.5105005480723084,0.805802236051615,-0.9783046301086973
30491,30493,0.0000167586,-0.510288085968825,0.8063362066694315,-0.9778980895266717,-0.5102950258562963,0.8063215543641441,-0.9779113551002481
30467,30469,0.0000167785,-0.5102130899168427,0.8065253073602077,-0.9777545672373619,-0.5102200409688331,0.8065106445507235,-0.9777678547767515
30389,30391,0.0000168437,-0.5099684290133081,0.8071407976779127,-0.9772863013059193,-0.5099754165065797,0.8071261006368146,-0.9772996605444144
30269,30271,0.0000169448,-0.5095892512374305,0.8080904429678492,-0.9765604262957543,-0.509596295265752,0.8080756929835375,-0.9765738967747672
30137,30139,0.0000170572,-0.5091682314907133,0.80913890627643,-0.9757542377651014,-0.5091753383760076,0.8091240976604419,-0.9757678319329699
30089,30091,0.0000170983,-0.5090141052383168,0.8095211716869026,-0.9754590539303165,-0.5090212351562814,0.8095063416471527,-0.9754726934238479
30011,30013,0.0000171656,-0.5087624717504236,0.8101435023738595,-0.974977060063718,-0.5087696392981638,0.8101286374023976,-0.9749907736110747
29879,29881,0.0000172804,-0.5083332818960402,0.8111999335807403,-0.974154784491362,-0.5083405136994112,0.8111850091587861,-0.9741686244988575
29759,29761,0.0000173859,-0.5079394209427299,0.8121638979100662,-0.9733999981054362,-0.5079467117949208,0.8121489190733737,-0.9734139543342044
29669,29671,0.0000174658,-0.5076416968106082,0.8128891169787615,-0.9728293229126642,-0.5076490323512632,0.8128740970984731,-0.9728433671036968
29567,29569,0.0000175570,-0.5073018412363083,0.8137133715211718,-0.9721777623517053,-0.5073092278452807,0.813698304881937,-0.972191907068379
29399,29401,0.0000177090,-0.5067363792932897,0.8150764198451538,-0.9710933776995998,-0.506743851004414,0.8150612756234611,-0.9711076899491706
29387,29389,0.0000177200,-0.5066957154651266,0.8151740413524257,-0.9710153825820423,-0.5067031933026171,0.8151588915618976,-0.971029706892666
29207,29209,0.0000178854,-0.5060813320303028,0.8166425646082314,-0.9698367376050103,-0.5060889025362073,0.8166273308454803,-0.9698512443633516
29129,29131,0.0000179579,-0.5058125011953805,0.8172813821488849,-0.9693208737298304,-0.5058201123124179,0.8172661117403517,-0.9693354604503186
29021,29023,0.0000180591,-0.5054376520833344,0.81816836742306,-0.968601435768281,-0.5054453198916841,0.8181530460144277,-0.9686161341183955
28751,28753,0.0000183163,-0.5044870254394003,0.8203984730327135,-0.9667762364053861,-0.5044948373579796,0.820383022788325,-0.9667912185511831
28661,28663,0.0000184034,-0.5041658022145896,0.8211458879141609,-0.9661592704123468,-0.5041736629401177,0.8211303942954002,-0.9661743486835453
28619,28621,0.0000184443,-0.5040151450438674,0.8214953787759605,-0.9658698692166853,-0.5040230286798637,0.8214798648416336,-0.9658849926118447
28571,28573,0.0000184912,-0.5038423754626737,0.8218953419305509,-0.9655379624871575,-0.5038502853871442,0.8218798047203493,-0.9655531376608808
28547,28549,0.0000185147,-0.5037557538721885,0.8220955419545484,-0.9653715425012489,-0.5037636769831141,0.8220799930831088,-0.9653867436479612
28409,28411,0.0000186510,-0.5032545965120965,0.8232495286834551,-0.9644085517980975,-0.5032625959959807,0.8232339124567716,-0.9644239033815802
28349,28351,0.0000187107,-0.5030350524747853,0.8237527753020518,-0.9639866094942209,-0.5030430854596167,0.8237371296284663,-0.9640020270705039
28307,28309,0.0000187527,-0.5028807724514928,0.8241055959324849,-0.9636900690099838,-0.5028888289945014,0.8240899295872823,-0.9637055329944003
28277,28279,0.0000187828,-0.5027702690981037,0.8243578876126416,-0.9634776565621151,-0.5027783425228791,0.8243422064722538,-0.963493153803253
28181,28183,0.0000188797,-0.5024149509221938,0.825166776477009,-0.9627945715982327,-0.5024230786758614,0.8251510478247385,-0.9628101758700847
28109,28111,0.0000189529,-0.5021467444463408,0.8257750040585522,-0.9622788721352044,-0.5021549132563724,0.8257592396042104,-0.9622945572941789
28097,28099,0.0000189652,-0.5021018994205404,0.8258765058139834,-0.962192638508358,-0.5021100750992968,0.8258607353785475,-0.9622083372000676
27941,27943,0.0000191256,-0.5015151437090679,0.8271994358624016,-0.9610641697000195,-0.5015234093636793,0.8271835873044101,-0.9610800456705756
27917,27919,0.0000191505,-0.5014242484178039,0.8274035271062298,-0.9608893267991921,-0.5014325280282265,0.827387666468355,-0.9609052302682355
27791,27793,0.0000192820,-0.5009442869788718,0.8284774850565065,-0.95996595867894,-0.5009526403594691,0.8284615607301179,-0.9599820075109113
27749,27751,0.0000193261,-0.5007832628463464,0.8288363996653262,-0.9596561250963918,-0.500791641005955,0.8288204540084427,-0.9596722227573927
27737,27739,0.0000193388,-0.5007371601848073,0.828939032251554,-0.9595674124254712,-0.5007455454416128,0.8289230804909269,-0.9595835240722899
27689,27691,0.0000193895,-0.5005523225575559,0.8293499435323962,-0.9592117199941725,-0.5005607362811604,0.8293339673152645,-0.9592278877389799
27581,27583,0.0000195045,-0.5001339269444594,0.8302767290711642,-0.9584064618083314,-0.5001424051778808,0.8302606975828978,-0.9584227566849725
27539,27541,0.0000195495,-0.49997027279878115,0.8306379844210668,-0.9580914432755443,-0.49997877629258153,0.8306219313467516,-0.9581077879359133
27527,27529,0.0000195624,-0.49992341680546315,0.8307412867565691,-0.9580012454250527,-0.49993192753445076,0.8307252275053381,-0.958017604344917
27479,27481,0.0000196141,-0.4997355573735211,0.8311548813387057,-0.957639595470464,-0.4997440971233069,0.8311387973375901,-0.9576560115870888
27407,27409,0.0000196920,-0.4994524564330689,0.8317764316632383,-0.9570945341431529,-0.4994610399555198,0.8317603104101877,-0.9571110365338473
27281,27283,0.0000198297,-0.49895321260359904,0.8328675045228114,-0.9561331503546453,-0.49896187343253856,0.8328513177094692,-0.9561498051220143
27239,27241,0.0000198760,-0.49878571020557894,0.8332321498146716,-0.9558105441764881,-0.49879439700454103,0.833215941042753,-0.9558272501351587
27107,27109,0.0000200225,-0.4982556995603709,0.8343813011153037,-0.9547895903640939,-0.4982644686424805,0.8343650229857308,-0.9548064585250493
27059,27061,0.0000200763,-0.4980616142861702,0.8348003538996588,-0.9544156641018509,-0.49807041354117493,0.8347840504185774,-0.9544325917448567
26951,26953,0.0000201980,-0.4976222576404152,0.8357455348065755,-0.9535690748391878,-0.4976311252812703,0.8357291740280894,-0.9535861373024324
26891,26893,0.0000202662,-0.4973765653131828,0.8362720240401226,-0.95309558156138,-0.49738547124612464,0.836255631275394,-0.9531127195198132
26879,26881,0.0000202799,-0.49732728845978647,0.8363774413078583,-0.9530006099744794,-0.4973362020770501,0.8363610421325868,-0.9530177630833436
26861,26863,0.0000203004,-0.49725328643859407,0.8365356419689824,-0.9528579815190672,-0.49726221159859446,0.8365192331695669,-0.9528751573858188
26729,26731,0.0000204522,-0.49670740791737517,0.8376985293756837,-0.9518057339934342,-0.496716418324061,0.8376820496925199,-0.9518230779416682
26711,26713,0.0000204730,-0.4966325316278831,0.8378574809664747,-0.9516613811905779,-0.49664155374150926,0.8378409915753345,-0.9516787482224849
26699,26701,0.0000204869,-0.4965825553563866,0.8379634989788843,-0.951565030118847,-0.49659158528570413,0.8379470031101325,-0.9515824125618163
26681,26683,0.0000205078,-0.4965075026955422,0.8381226014909352,-0.9514203294371321,-0.4965165443650161,0.8381060958973202,-0.951437735029679
26261,26263,0.0000210055,-0.494725768437119,0.8418609228570892,-0.947983805554502,-0.4947350898168514,0.8418441874365975,-0.948001762759115
26249,26251,0.0000210200,-0.49467398950036257,0.8419684687351052,-0.9478838984528982,-0.494683319037656,0.8419517266650342,-0.9479018717469304
26111,26113,0.0000211881,-0.4940749838766404,0.8432082186873998,-0.9467279671405971,-0.49408440790433455,0.8431913998102869,-0.9467461268093741
25997,25999,0.0000213286,-0.49357518667367334,0.8442365050296029,-0.9457632684463043,-0.4935846897110536,0.8442196222322887,-0.9457815839669101
25931,25933,0.0000214106,-0.4932837551104041,0.8448335528345899,-0.9452006638828125,-0.4932933042895229,0.8448166328344341,-0.9452190704258663
25847,25849,0.0000215158,-0.49291062198222707,0.8455952693562817,-0.9444802407338779,-0.4929202303155469,0.8455783017972547,-0.9444987639738446
25799,25801,0.0000215763,-0.49269627929090815,0.8460314633028729,-0.9440663528729188,-0.492705921643891,0.8460144684612828,-0.9440849432280499
25601,25603,0.0000218288,-0.4918033819852248,0.8478379358409703,-0.9423418304704629,-0.49181316636373923,0.8478208276361263,-0.9423607010388364
25577,25579,0.0000218597,-0.49169418807586796,0.8480576906944264,-0.9421308951521176,-0.4917039898571498,0.848040568657927,-0.9421498000580059
25469,25471,0.0000219998,-0.49120020788981483,0.8490487101357057,-0.9411765399030352,-0.49121008849265974,0.849031525612053,-0.9411956003383534
25409,25411,0.0000220782,-0.4909239188553874,0.8496007826519292,-0.940642680236961,-0.4909338436110353,0.8495835632392492,-0.9406618277981926
25307,25309,0.0000222127,-0.4904511580691997,0.8505417873095966,-0.9397290605420505,-0.4904611584868892,0.8505245082983274,-0.939748357412937
25301,25303,0.0000222206,-0.4904232275624646,0.8505972381366831,-0.9396750792811095,-0.49043323245465503,0.850579955608301,-0.9396943849821522
25169,25171,0.0000223967,-0.48980532605690347,0.8518199125414095,-0.9384807204249433,-0.48981543006420547,0.8518025523163236,-0.9385002217316042
25031,25033,0.0000225832,-0.48915225586291156,0.8531038297131893,-0.9372180923441429,-0.48916246489052173,0.853086387599879,-0.9372378009269938
24977,24979,0.0000226569,-0.4888947142685895,0.8536078184081807,-0.9367200873489272,-0.48890496478632745,0.8535903440664169,-0.9367398778245477
24917,24919,0.0000227393,-0.48860723125323086,0.8541688572948756,-0.9361641313355985,-0.4886175281348106,0.8541513470206729,-0.9361840133267592
24419,24421,0.0000234420,-0.4861661241060224,0.8588686878677807,-0.931441109570326,-0.48617681682206415,0.8588508742709454,-0.9314617730118774
24371,24373,0.0000235116,-0.4859255407275243,0.8593258050530982,-0.9309754213071488,-0.48593627266406936,0.8593079617329145,-0.9309961621896783
24179,24181,0.0000237934,-0.4849536559638167,0.8611616211193822,-0.929093806213177,-0.4849645467240223,0.8611436580313122,-0.929114860715843
24107,24109,0.0000239005,-0.4845852163026645,0.8618531007410226,-0.9283803346564563,-0.48459616743427486,0.8618350923761695,-0.9284015083804783
23909,23911,0.0000241992,-0.4835606231720462,0.8637633187733077,-0.9263958033863665,-0.4835717426596747,0.8637451848609932,-0.926417309606395
23831,23833,0.0000243185,-0.4831523549581189,0.864519334763584,-0.9256048521848226,-0.48316354172331755,0.8645011509718564,-0.925626491286118
23741,23743,0.0000244574,-0.4826779747004439,0.8653941402791363,-0.9246856945505447,-0.4826892397762665,0.8653758986353318,-0.924707488332461
23687,23689,0.0000245413,-0.48239163522915596,0.8659203040565697,-0.9241308194357053,-0.48240294764610747,0.8659020275468583,-0.9241527067307288
23669,23671,0.0000245694,-0.48229590187846993,0.8660959060485534,-0.923945294384837,-0.4823072301353754,0.8660776178909821,-0.9239672129692509
23627,23629,0.0000246351,-0.4820719640149492,0.8665060611687521,-0.9235112962342994,-0.48208332934821446,0.8664877457823346,-0.9235332880586761
23561,23563,0.0000247390,-0.4817184704146209,0.8671517733701389,-0.9228261555837878,-0.4817298943421463,0.8671334150521848,-0.922848263157928
23537,23539,0.0000247770,-0.4815894428213358,0.8673869371064642,-0.9225760564282419,-0.48160088815691937,0.8673685631334448,-0.9225982062939724
23369,23371,0.0000250453,-0.4806789479796171,0.8690384751264895,-0.9208109366382207,-0.48069054469929784,0.8690199909123187,-0.920833385580241
23291,23293,0.0000251715,-0.4802518324912839,0.869808484557029,-0.9199827515763379,-0.4802635004169638,0.8697899487665017,-0.9200053412041524
23201,23203,0.0000253184,-0.4797555090634252,0.8706995136649895,-0.9190202421007282,-0.4797672598869522,0.8706809180507581,-0.9190429955228482
23057,23059,0.0000255564,-0.4789535080465121,0.8721308919260808,-0.9174646492700607,-0.4789653931740233,0.8721121998914144,-0.9174876680763162
23039,23041,0.0000255864,-0.47885256944526133,0.8723103126047006,-0.9172688396995148,-0.4788644715068287,0.8722916084562611,-0.9172918919690168
23027,23029,0.0000256064,-0.4787851915101238,0.8724299881249771,-0.917138130959828,-0.4787971048792436,0.8724112758930961,-0.9171612055742938
22961,22963,0.0000257171,-0.478413385448492,0.8730890879075245,-0.9164168073266294,-0.4784253612703799,0.8730703311078358,-0.9164400053575112
22859,22861,0.0000258896,-0.4778346635154407,0.874110650736197,-0.9152939071362561,-0.4778467367324259,0.8740918246947533,-0.9153172976447718
22739,22741,0.0000260950,-0.4771473530673543,0.8753171071412591,-0.9139600789233838,-0.47715954224972096,0.8752981990681801,-0.91398369862448
22697,22699,0.0000261675,-0.4769051281801039,0.8757405522491095,-0.9134899459129369,-0.47691735830812976,0.8757216153181229,-0.9135136465424825
22637,22639,0.0000262717,-0.47655758163375744,0.8763465445656334,-0.9128153408882813,-0.47656987058090355,0.8763275662761778,-0.9128391577764673
22619,22621,0.0000263030,-0.47645296949551236,0.8765285884637042,-0.9126122712093258,-0.4764652761634699,0.876509597736121,-0.9126361231243119
22571,22573,0.0000263870,-0.47617321451058614,0.8770145957341025,-0.9120691920028341,-0.4761855686044794,0.8769955717689287,-0.9120931376613871
22541,22543,0.0000264397,-0.47599778258094266,0.8773187623628435,-0.911728611067402,-0.47601016644253746,0.877299717572888,-0.9117526155670987
22481,22483,0.0000265457,-0.47564556166384203,0.8779280491001157,-0.911044766787287,-0.4756580053547489,0.8779089625417801,-0.9110688895534389
22367,22369,0.0000267488,-0.4749713191202865,0.8790892100628398,-0.9097355340589668,-0.47498387757742716,0.8790700437056961,-0.9097598836990265
22277,22279,0.0000269110,-0.4744343274535865,0.8800091871137277,-0.9086926483785982,-0.4744469775383372,0.8799899573483361,-0.9087171791624913
22271,22273,0.0000269219,-0.4743983795612211,0.8800706219512585,-0.9086228292050431,-0.4744110357869013,0.8800513879457381,-0.9086473721296386
22157,22159,0.0000271298,-0.47371181617191893,0.8812403408008097,-0.9072892399939949,-0.47372458985332266,0.8812210259244243,-0.9073140151386704
22109,22111,0.0000272181,-0.4734207042400505,0.8817342550844512,-0.9067237102908827,-0.47343352782251064,0.8817149059810468,-0.9067485840990818
22091,22093,0.0000272513,-0.4733112246240624,0.881919687735626,-0.9065110185429892,-0.47332406698817464,0.8819003257700507,-0.9065359294866943
22037,22039,0.0000273514,-0.472981757954612,0.8824766902752901,-0.9058709111988745,-0.47299465689007025,0.8824572896344003,-0.9058959339991647
21839,21841,0.0000277236,-0.4717603877813738,0.8845281221600603,-0.9034975035060951,-0.47177349709022587,0.8845085785617118,-0.9035229423023953
21737,21739,0.0000279186,-0.47112291437065407,0.8855905326663036,-0.9022584614691534,-0.47113613389249825,0.8855709147123049,-0.9022841182223708
21647,21649,0.0000280925,-0.4705556906913585,0.8865311468177833,-0.9011558019048422,-0.47056900851909284,0.8865114628501073,-0.9011816530788885
21611,21613,0.0000281625,-0.4703275442012137,0.8869082343539879,-0.9007122523052143,-0.47034090163258435,0.8868885238736609,-0.9007381818068766
21599,21601,0.0000281859,-0.4702513349047251,0.8870340373883074,-0.9005640851062289,-0.4702647055732733,0.8870143180567711,-0.9005900407886187
21587,21589,0.0000282094,-0.47017504519024667,0.8871598940789817,-0.9004157588739895,-0.470188429114017,0.8871401658893919,-0.9004417407729811
21557,21559,0.0000282681,-0.46998396834527123,0.887474770796287,-0.9000442460726694,-0.4699973854862373,0.8874550204315906,-0.9000702936705426
21521,21523,0.0000283389,-0.469754009310695,0.8878530666478934,-0.8995971119880731,-0.46976746646214296,0.8878332896164203,-0.8996232387225683
21491,21493,0.0000283981,-0.4695618190428346,0.8881686837004638,-0.8992233972324344,-0.46957530966184075,0.8881488843993444,-0.8992495901636519
21377,21379,0.0000286248,-0.4688268396509079,0.889371111026147,-0.8977940721488158,-0.46884045849674244,0.8893512267060283,-0.8978205187158003
21317,21319,0.0000287453,-0.4684370236681776,0.8900059356062292,-0.8970358926287483,-0.4684507106767301,0.8899860062870749,-0.8970624740303947
21191,21193,0.0000290011,-0.4676116315545003,0.8913435108468417,-0.8954303083889625,-0.4676254632435479,0.8913234864589582,-0.8954571760036343
21059,21061,0.0000292730,-0.4667369620549911,0.8927512770670394,-0.893728541148458,-0.4667509475875389,0.8927311522467446,-0.8937557131268563
21017,21019,0.0000293604,-0.4664564928355016,0.893200604916333,-0.8931827865902506,-0.4664705278138107,0.8931804479592814,-0.8932100563972731
21011,21013,0.0000293729,-0.4664163398694304,0.8932648500613042,-0.8931046516603405,-0.46643038193113234,0.8932446885061199,-0.8931319354820924
20981,20983,0.0000294356,-0.4662152517955801,0.8935862840445256,-0.8927133375733389,-0.4662293293484884,0.8935660994717413,-0.8927406916163839
20897,20899,0.0000296124,-0.46564932552820626,0.8944881500287604,-0.8916119614922604,-0.4656635031188548,0.894467900767101,-0.8916395134723902
20807,20809,0.0000298037,-0.4650382286998893,0.89545747366378,-0.890422524185236,-0.46505251456875507,0.8954371546986261,-0.8904502904187233
20771,20773,0.0000298808,-0.4647924034509801,0.8958460868443452,-0.8899440062127961,-0.4648067329518208,0.8958257398830267,-0.8899718587855309
20747,20749,0.0000299324,-0.4646280771666632,0.8961054436572907,-0.8896241182143385,-0.46464243585810994,0.8960850779952797,-0.8896520285507039
20717,20719,0.0000299971,-0.46442216939635317,0.8964299567514924,-0.8892232691569316,-0.4644365646920554,0.896409567672362,-0.8892512519285874
20639,20641,0.0000301663,-0.4638841959555403,0.897275343798,-0.8881758913150273,-0.46389868702976944,0.8972548936190755,-0.8882040636268402
20549,20551,0.0000303634,-0.46325872978110666,0.8982537686471566,-0.8869580245634398,-0.46327333247092295,0.898233247580005,-0.8869864177674915
20507,20509,0.0000304561,-0.4629650975252321,0.8987114633586575,-0.8863862280019996,-0.4629797527109185,0.8986909090670929,-0.8864147251019561
20477,20479,0.0000305226,-0.46275467471634585,0.8990388166734131,-0.8859764455241909,-0.46276936755966486,0.8990182385940754,-0.886005017154978
20441,20443,0.0000306028,-0.46250141004065026,0.8994321130042103,-0.8854832080469386,-0.46251614825079446,0.8994115063177133,-0.8855118694681918
20357,20359,0.0000307911,-0.461907226882834,0.9003518141551975,-0.884325924680874,-0.46192207170877536,0.9003311404552852,-0.8843547971250011
20231,20233,0.0000310770,-0.4610073828679226,0.9017366663945153,-0.8825730421611797,-0.4610223896389549,0.9017158914785853,-0.8826022351614018
20147,20149,0.0000312700,-0.46040170566591687,0.9026634549142686,-0.8813930130161273,-0.46041682176960713,0.9026426120534324,-0.8814224224448443
20021,20023,0.0000315632,-0.45948439889025094,0.9040590027357818,-0.8796055712250168,-0.4594996810848004,0.9040380572499863,-0.8796353094588981
19991,19993,0.0000316337,-0.45926442236409454,0.9043922293244361,-0.8791768822562135,-0.4592797444789661,0.9043712592781806,-0.879206699523007
19961,19963,0.0000317044,-0.45904383732665993,0.904725823875686,-0.8787469889035863,-0.459059199507518,0.9047048292202915,-0.8787768854931526
19889,19891,0.0000318752,-0.4585119370282531,0.9055279558898758,-0.8777103041728787,-0.4585273959661216,0.9055069019732532,-0.8777403923283938
19841,19843,0.0000319899,-0.4581553669121313,0.9060638944272146,-0.8770152819086627,-0.45817089082810164,0.9060428008461809,-0.8770454987169501
19751,19753,0.0000322067,-0.45748251339735757,0.9070713421709654,-0.8757036343336827,-0.4574981601800399,0.9070501738789352,-0.8757340944212271
19697,19699,0.0000323379,-0.45707609742593996,0.9076774213753065,-0.8749112935862294,-0.45709181858217734,0.9076562080426027,-0.8749419009419568
19541,19543,0.0000327219,-0.45589047287416573,0.9094351411078108,-0.8725994769206871,-0.4559064116871117,0.909413796748664,-0.8726305152900957
